date,precipitation,soil_moisture
2017-12-31,0.0,0.42
2018-01-01,0.0,0.42
2018-01-02,0.0,0.42
2018-01-03,0.0,0.42
2018-01-04,0.0,0.42
2018-01-05,0.0,0.42
2018-01-06,0.0,0.42
2018-01-07,0.07,0.42
2018-01-08,0.32,0.42
2018-01-09,0.38,0.42
2018-01-10,0.04,0.41
2018-01-11,0.0,0.41
2018-01-12,0.0,0.41
2018-01-13,0.0,0.41
2018-01-14,0.0,0.41
2018-01-15,0.0,0.41
2018-01-16,0.01,0.41
2018-01-17,0.11,0.41
2018-01-18,0.04,0.41
2018-01-19,0.01,0.41
2018-01-20,0.01,0.41
2018-01-21,0.0,0.41
2018-01-22,0.0,0.41
2018-01-23,0.01,0.41
2018-01-24,0.01,0.4
2018-01-25,0.0,0.4
2018-01-26,0.0,0.4
2018-01-27,0.01,0.4
2018-01-28,0.31,0.4
2018-01-29,0.07,0.4
2018-01-30,0.0,0.4
2018-01-31,0.0,0.4
2018-02-01,0.06,0.4
2018-02-02,0.64,0.4
2018-02-03,0.69,0.4
2018-02-04,0.02,0.4
2018-02-05,0.02,0.4
2018-02-06,0.01,0.4
2018-02-07,0.01,0.4
2018-02-08,0.0,0.39
2018-02-09,0.0,0.39
2018-02-10,0.0,0.39
2018-02-11,0.0,0.39
2018-02-12,0.0,0.39
2018-02-13,0.0,0.38
2018-02-14,0.0,0.38
2018-02-15,1.02,0.38
2018-02-16,0.13,0.38
2018-02-17,0.44,0.38
2018-02-18,1.77,0.38
2018-02-19,9.25,0.4
2018-02-20,53.8,0.45
2018-02-21,8.46,0.52
2018-02-22,0.34,0.51
2018-02-23,2.2,0.49
2018-02-24,5.57,0.48
2018-02-25,4.46,0.49
2018-02-26,14.51,0.5
2018-02-27,8.91,0.51
2018-02-28,2.91,0.51
2018-03-01,3.27,0.5
2018-03-02,1.32,0.49
2018-03-03,0.13,0.48
2018-03-04,1.52,0.47
2018-03-05,3.02,0.46
2018-03-06,17.04,0.48
2018-03-07,6.7,0.48
2018-03-08,0.84,0.48
2018-03-09,1.57,0.47
2018-03-10,2.68,0.47
2018-03-11,1.68,0.47
2018-03-12,5.63,0.47
2018-03-13,4.77,0.47
2018-03-14,2.99,0.47
2018-03-15,7.92,0.47
2018-03-16,33.65,0.5
2018-03-17,1.27,0.53
2018-03-18,1.22,0.52
2018-03-19,3.11,0.51
2018-03-20,2.3,0.5
2018-03-21,4.2,0.49
2018-03-22,9.75,0.5
2018-03-23,0.88,0.5
2018-03-24,4.23,0.49
2018-03-25,1.54,0.48
2018-03-26,2.44,0.48
2018-03-27,1.0,0.48
2018-03-28,0.28,0.47
2018-03-29,0.22,0.46
2018-03-30,1.74,0.45
2018-03-31,5.14,0.46
2018-04-01,9.75,0.48
2018-04-02,0.02,0.47
2018-04-03,0.32,0.47
2018-04-04,1.72,0.46
2018-04-05,5.4,0.46
2018-04-06,1.01,0.46
2018-04-07,3.7,0.46
2018-04-08,3.3,0.46
2018-04-09,0.49,0.45
2018-04-10,1.07,0.45
2018-04-11,0.27,0.45
2018-04-12,1.87,0.45
2018-04-13,19.34,0.46
2018-04-14,1.21,0.48
2018-04-15,1.04,0.47
2018-04-16,7.67,0.48
2018-04-17,8.52,0.48
2018-04-18,9.16,0.49
2018-04-19,11.61,0.51
2018-04-20,8.97,0.52
2018-04-21,0.78,0.52
2018-04-22,1.37,0.5
2018-04-23,5.79,0.49
2018-04-24,2.14,0.49
2018-04-25,3.66,0.48
2018-04-26,27.84,0.52
2018-04-27,2.94,0.53
2018-04-28,3.48,0.52
2018-04-29,2.07,0.52
2018-04-30,4.3,0.51
2018-05-01,3.95,0.51
2018-05-02,2.96,0.51
2018-05-03,4.02,0.5
2018-05-04,9.53,0.5
2018-05-05,10.77,0.51
2018-05-06,12.6,0.53
2018-05-07,0.48,0.52
2018-05-08,2.25,0.52
2018-05-09,2.38,0.51
2018-05-10,5.37,0.51
2018-05-11,11.28,0.52
2018-05-12,0.69,0.52
2018-05-13,1.35,0.51
2018-05-14,0.46,0.5
2018-05-15,1.56,0.49
2018-05-16,3.54,0.48
2018-05-17,25.54,0.49
2018-05-18,0.65,0.53
2018-05-19,1.49,0.52
2018-05-20,2.38,0.5
2018-05-21,2.6,0.5
2018-05-22,4.64,0.5
2018-05-23,5.96,0.5
2018-05-24,2.9,0.5
2018-05-25,2.28,0.5
2018-05-26,4.8,0.49
2018-05-27,5.42,0.5
2018-05-28,7.77,0.51
2018-05-29,4.59,0.51
2018-05-30,4.22,0.51
2018-05-31,5.92,0.51
2018-06-01,6.1,0.52
2018-06-02,3.39,0.51
2018-06-03,3.23,0.51
2018-06-04,2.02,0.51
2018-06-05,1.3,0.5
2018-06-06,0.49,0.49
2018-06-07,4.45,0.49
2018-06-08,4.4,0.49
2018-06-09,2.77,0.49
2018-06-10,6.36,0.5
2018-06-11,8.35,0.51
2018-06-12,2.18,0.5
2018-06-13,2.55,0.5
2018-06-14,2.49,0.49
2018-06-15,6.93,0.49
2018-06-16,15.33,0.51
2018-06-17,21.07,0.55
2018-06-18,22.7,0.56
2018-06-19,30.16,0.61
2018-06-20,2.17,0.62
2018-06-21,4.31,0.6
2018-06-22,37.02,0.63
2018-06-23,4.57,0.62
2018-06-24,16.21,0.62
2018-06-25,28.22,0.66
2018-06-26,7.91,0.65
2018-06-27,8.08,0.64
2018-06-28,5.57,0.63
2018-06-29,6.46,0.62
2018-06-30,3.97,0.61
2018-07-01,15.32,0.61
2018-07-02,15.94,0.63
2018-07-03,1.94,0.62
2018-07-04,5.08,0.61
2018-07-05,6.36,0.6
2018-07-06,20.41,0.62
2018-07-07,7.33,0.63
2018-07-08,1.33,0.62
2018-07-09,3.33,0.6
2018-07-10,0.55,0.59
2018-07-11,1.48,0.59
2018-07-12,5.49,0.59
2018-07-13,2.93,0.59
2018-07-14,3.54,0.59
2018-07-15,1.89,0.58
2018-07-16,1.97,0.57
2018-07-17,4.04,0.57
2018-07-18,8.41,0.58
2018-07-19,0.73,0.58
2018-07-20,4.05,0.57
2018-07-21,5.13,0.57
2018-07-22,2.14,0.58
2018-07-23,1.57,0.57
2018-07-24,7.54,0.57
2018-07-25,10.02,0.58
2018-07-26,1.78,0.59
2018-07-27,0.11,0.58
2018-07-28,1.68,0.57
2018-07-29,1.11,0.56
2018-07-30,0.66,0.55
2018-07-31,0.06,0.55
2018-08-01,0.2,0.54
2018-08-02,0.32,0.53
2018-08-03,0.75,0.53
2018-08-04,1.83,0.53
2018-08-05,0.25,0.52
2018-08-06,0.38,0.52
2018-08-07,1.29,0.52
2018-08-08,1.96,0.52
2018-08-09,2.32,0.52
2018-08-10,4.62,0.52
2018-08-11,3.78,0.52
2018-08-12,2.05,0.52
2018-08-13,3.46,0.52
2018-08-14,5.45,0.52
2018-08-15,3.39,0.53
2018-08-16,1.58,0.52
2018-08-17,10.85,0.52
2018-08-18,9.5,0.55
2018-08-19,8.33,0.55
2018-08-20,7.33,0.56
2018-08-21,3.62,0.56
2018-08-22,20.89,0.57
2018-08-23,10.72,0.6
2018-08-24,7.96,0.59
2018-08-25,16.31,0.61
2018-08-26,17.86,0.62
2018-08-27,5.82,0.63
2018-08-28,2.47,0.62
2018-08-29,6.49,0.61
2018-08-30,4.39,0.6
2018-08-31,6.94,0.6
2018-09-01,15.46,0.61
2018-09-02,4.6,0.61
2018-09-03,13.43,0.62
2018-09-04,5.68,0.62
2018-09-05,9.14,0.62
2018-09-06,3.88,0.61
2018-09-07,8.33,0.62
2018-09-08,15.2,0.62
2018-09-09,4.63,0.63
2018-09-10,4.77,0.62
2018-09-11,5.58,0.62
2018-09-12,7.48,0.62
2018-09-13,6.0,0.62
2018-09-14,0.59,0.62
2018-09-15,1.6,0.61
2018-09-16,1.12,0.6
2018-09-17,2.83,0.59
2018-09-18,3.33,0.59
2018-09-19,2.53,0.59
2018-09-20,3.0,0.59
2018-09-21,2.96,0.59
2018-09-22,4.68,0.59
2018-09-23,16.17,0.6
2018-09-24,2.31,0.62
2018-09-25,0.92,0.61
2018-09-26,19.78,0.62
2018-09-27,1.17,0.63
2018-09-28,3.45,0.62
2018-09-29,6.0,0.62
2018-09-30,6.81,0.62
2018-10-01,43.16,0.68
2018-10-02,1.93,0.68
2018-10-03,0.91,0.66
2018-10-04,2.37,0.65
2018-10-05,6.07,0.64
2018-10-06,7.83,0.64
2018-10-07,8.6,0.65
2018-10-08,0.22,0.64
2018-10-09,0.32,0.63
2018-10-10,0.56,0.62
2018-10-11,0.65,0.62
2018-10-12,0.33,0.61
2018-10-13,5.31,0.61
2018-10-14,8.82,0.61
2018-10-15,4.21,0.62
2018-10-16,8.57,0.62
2018-10-17,2.11,0.62
2018-10-18,3.01,0.62
2018-10-19,1.88,0.62
2018-10-20,0.79,0.61
2018-10-21,2.72,0.6
2018-10-22,6.68,0.6
2018-10-23,1.35,0.61
2018-10-24,0.35,0.6
2018-10-25,0.79,0.59
2018-10-26,0.42,0.59
2018-10-27,1.57,0.59
2018-10-28,7.19,0.59
2018-10-29,7.51,0.6
2018-10-30,7.17,0.62
2018-10-31,2.82,0.61
2018-11-01,4.01,0.61
2018-11-02,1.47,0.6
2018-11-03,1.72,0.59
2018-11-04,1.47,0.59
2018-11-05,2.56,0.59
2018-11-06,1.72,0.59
2018-11-07,0.66,0.59
2018-11-08,0.35,0.58
2018-11-09,0.63,0.58
2018-11-10,0.44,0.57
2018-11-11,0.21,0.57
2018-11-12,0.58,0.56
2018-11-13,0.34,0.56
2018-11-14,0.78,0.55
2018-11-15,3.25,0.55
2018-11-16,1.18,0.55
2018-11-17,2.66,0.55
2018-11-18,2.43,0.56
2018-11-19,2.99,0.55
2018-11-20,4.64,0.56
2018-11-21,0.44,0.56
2018-11-22,0.09,0.55
2018-11-23,0.61,0.55
2018-11-24,2.13,0.55
2018-11-25,1.05,0.55
2018-11-26,0.83,0.54
2018-11-27,1.61,0.54
2018-11-28,0.68,0.54
2018-11-29,0.83,0.53
2018-11-30,2.48,0.53
2018-12-01,3.34,0.53
2018-12-02,0.4,0.53
2018-12-03,0.01,0.52
2018-12-04,0.03,0.52
2018-12-05,0.15,0.52
2018-12-06,0.68,0.52
2018-12-07,0.0,0.51
2018-12-08,0.0,0.51
2018-12-09,0.0,0.5
2018-12-10,0.0,0.5
2018-12-11,0.0,0.49
2018-12-12,4.24,0.5
2018-12-13,4.02,0.51
2018-12-14,1.04,0.51
2018-12-15,0.01,0.5
2018-12-16,0.0,0.5
2018-12-17,0.0,0.49
2018-12-18,0.0,0.48
2018-12-19,0.13,0.48
2018-12-20,0.68,0.48
2018-12-21,4.94,0.48
2018-12-22,0.01,0.48
2018-12-23,0.0,0.48
2018-12-24,0.0,0.48
2018-12-25,0.0,0.48
2018-12-26,0.0,0.47
2018-12-27,0.0,0.47
2018-12-28,0.0,0.47
2018-12-29,0.0,0.47
2018-12-30,0.0,0.46
2018-12-31,0.0,0.46
2019-01-01,0.0,0.46
2019-01-02,0.0,0.45
2019-01-03,0.0,0.45
2019-01-04,0.0,0.45
2019-01-05,0.0,0.45
2019-01-06,0.0,0.45
2019-01-07,0.0,0.45
2019-01-08,0.0,0.45
2019-01-09,0.0,0.45
2019-01-10,0.0,0.44
2019-01-11,0.04,0.44
2019-01-12,0.03,0.44
2019-01-13,0.0,0.44
2019-01-14,0.0,0.44
2019-01-15,0.01,0.44
2019-01-16,0.24,0.44
2019-01-17,1.14,0.44
2019-01-18,3.76,0.44
2019-01-19,6.38,0.45
2019-01-20,0.17,0.45
2019-01-21,0.0,0.45
2019-01-22,0.0,0.44
2019-01-23,0.0,0.44
2019-01-24,0.0,0.43
2019-01-25,0.01,0.43
2019-01-26,0.0,0.43
2019-01-27,0.0,0.43
2019-01-28,0.0,0.42
2019-01-29,0.0,0.42
2019-01-30,0.01,0.42
2019-01-31,3.71,0.42
2019-02-01,5.93,0.43
2019-02-02,16.79,0.45
2019-02-03,3.71,0.47
2019-02-04,9.73,0.47
2019-02-05,8.29,0.5
2019-02-06,0.76,0.49
2019-02-07,0.22,0.48
2019-02-08,0.05,0.47
2019-02-09,0.12,0.46
2019-02-10,0.0,0.45
2019-02-11,0.0,0.45
2019-02-12,0.0,0.44
2019-02-13,0.0,0.44
2019-02-14,0.0,0.43
2019-02-15,0.0,0.43
2019-02-16,0.02,0.42
2019-02-17,0.26,0.42
2019-02-18,8.46,0.43
2019-02-19,10.75,0.45
2019-02-20,0.37,0.46
2019-02-21,0.09,0.45
2019-02-22,0.01,0.45
2019-02-23,0.02,0.45
2019-02-24,0.01,0.44
2019-02-25,0.35,0.44
2019-02-26,0.11,0.43
2019-02-27,0.07,0.43
2019-02-28,0.0,0.42
2019-03-01,0.0,0.42
2019-03-02,0.02,0.41
2019-03-03,0.0,0.41
2019-03-04,0.0,0.41
2019-03-05,0.06,0.41
2019-03-06,0.05,0.41
2019-03-07,0.09,0.41
2019-03-08,0.02,0.41
2019-03-09,0.28,0.41
2019-03-10,0.1,0.41
2019-03-11,0.02,0.41
2019-03-12,0.4,0.41
2019-03-13,0.14,0.4
2019-03-14,0.37,0.4
2019-03-15,2.25,0.4
2019-03-16,0.71,0.41
2019-03-17,7.14,0.41
2019-03-18,2.23,0.42
2019-03-19,0.92,0.41
2019-03-20,15.45,0.43
2019-03-21,1.16,0.45
2019-03-22,3.55,0.45
2019-03-23,0.39,0.44
2019-03-24,0.43,0.44
2019-03-25,3.85,0.44
2019-03-26,0.85,0.44
2019-03-27,7.61,0.44
2019-03-28,4.02,0.45
2019-03-29,6.56,0.45
2019-03-30,1.99,0.45
2019-03-31,4.01,0.45
2019-04-01,2.21,0.45
2019-04-02,8.37,0.45
2019-04-03,10.94,0.47
2019-04-04,8.57,0.48
2019-04-05,12.85,0.49
2019-04-06,0.5,0.49
2019-04-07,2.24,0.48
2019-04-08,7.33,0.48
2019-04-09,0.28,0.48
2019-04-10,4.21,0.47
2019-04-11,13.31,0.48
2019-04-12,1.92,0.49
2019-04-13,3.84,0.48
2019-04-14,9.77,0.48
2019-04-15,3.06,0.48
2019-04-16,10.93,0.48
2019-04-17,4.6,0.5
2019-04-18,3.65,0.48
2019-04-19,30.56,0.52
2019-04-20,1.3,0.52
2019-04-21,0.65,0.51
2019-04-22,4.22,0.5
2019-04-23,1.54,0.5
2019-04-24,0.64,0.49
2019-04-25,0.49,0.48
2019-04-26,16.81,0.48
2019-04-27,0.23,0.49
2019-04-28,1.92,0.48
2019-04-29,5.43,0.48
2019-04-30,4.56,0.48
2019-05-01,5.43,0.49
2019-05-02,6.52,0.5
2019-05-03,1.34,0.49
2019-05-04,17.42,0.5
2019-05-05,0.93,0.51
2019-05-06,0.2,0.5
2019-05-07,0.69,0.49
2019-05-08,0.3,0.48
2019-05-09,0.77,0.48
2019-05-10,0.45,0.47
2019-05-11,1.29,0.47
2019-05-12,1.22,0.46
2019-05-13,2.76,0.46
2019-05-14,2.49,0.46
2019-05-15,0.53,0.46
2019-05-16,0.72,0.45
2019-05-17,5.42,0.45
2019-05-18,11.93,0.46
2019-05-19,2.89,0.47
2019-05-20,4.4,0.47
2019-05-21,5.14,0.48
2019-05-22,21.17,0.5
2019-05-23,6.71,0.51
2019-05-24,1.38,0.51
2019-05-25,1.95,0.5
2019-05-26,0.49,0.49
2019-05-27,0.58,0.48
2019-05-28,0.24,0.48
2019-05-29,0.76,0.47
2019-05-30,1.27,0.46
2019-05-31,8.0,0.47
2019-06-01,5.4,0.48
2019-06-02,4.04,0.48
2019-06-03,4.92,0.48
2019-06-04,21.79,0.49
2019-06-05,7.47,0.52
2019-06-06,4.98,0.52
2019-06-07,13.15,0.52
2019-06-08,5.17,0.53
2019-06-09,4.66,0.52
2019-06-10,7.56,0.52
2019-06-11,4.3,0.53
2019-06-12,3.0,0.52
2019-06-13,1.36,0.51
2019-06-14,6.05,0.51
2019-06-15,1.68,0.51
2019-06-16,0.77,0.5
2019-06-17,0.69,0.49
2019-06-18,0.7,0.48
2019-06-19,0.58,0.48
2019-06-20,11.01,0.48
2019-06-21,8.66,0.48
2019-06-22,12.02,0.5
2019-06-23,13.47,0.52
2019-06-24,18.91,0.54
2019-06-25,2.75,0.55
2019-06-26,3.09,0.54
2019-06-27,3.63,0.53
2019-06-28,4.64,0.52
2019-06-29,5.86,0.52
2019-06-30,8.31,0.53
2019-07-01,2.62,0.52
2019-07-02,6.51,0.52
2019-07-03,14.0,0.53
2019-07-04,10.39,0.55
2019-07-05,2.76,0.55
2019-07-06,1.04,0.54
2019-07-07,1.71,0.52
2019-07-08,1.95,0.52
2019-07-09,1.54,0.52
2019-07-10,1.01,0.51
2019-07-11,0.11,0.5
2019-07-12,4.18,0.5
2019-07-13,3.0,0.5
2019-07-14,0.87,0.49
2019-07-15,0.22,0.48
2019-07-16,8.63,0.48
2019-07-17,8.95,0.49
2019-07-18,11.54,0.51
2019-07-19,14.12,0.52
2019-07-20,24.57,0.58
2019-07-21,3.57,0.57
2019-07-22,10.64,0.57
2019-07-23,5.48,0.57
2019-07-24,2.52,0.55
2019-07-25,4.02,0.55
2019-07-26,4.38,0.55
2019-07-27,8.84,0.55
2019-07-28,13.78,0.56
2019-07-29,9.65,0.57
2019-07-30,2.82,0.57
2019-07-31,1.44,0.55
2019-08-01,5.02,0.55
2019-08-02,9.43,0.55
2019-08-03,7.61,0.56
2019-08-04,1.54,0.55
2019-08-05,2.75,0.55
2019-08-06,6.17,0.55
2019-08-07,0.91,0.54
2019-08-08,3.91,0.53
2019-08-09,5.73,0.54
2019-08-10,2.27,0.54
2019-08-11,1.92,0.53
2019-08-12,0.95,0.52
2019-08-13,3.72,0.52
2019-08-14,4.27,0.52
2019-08-15,3.36,0.52
2019-08-16,4.44,0.52
2019-08-17,10.6,0.52
2019-08-18,35.22,0.59
2019-08-19,4.63,0.59
2019-08-20,28.56,0.61
2019-08-21,7.39,0.62
2019-08-22,1.25,0.6
2019-08-23,2.83,0.59
2019-08-24,7.87,0.59
2019-08-25,2.72,0.58
2019-08-26,12.97,0.58
2019-08-27,42.9,0.64
2019-08-28,30.95,0.67
2019-08-29,9.58,0.68
2019-08-30,4.7,0.66
2019-08-31,8.48,0.65
2019-09-01,10.42,0.65
2019-09-02,6.62,0.64
2019-09-03,4.13,0.63
2019-09-04,3.41,0.62
2019-09-05,11.65,0.62
2019-09-06,19.0,0.65
2019-09-07,15.43,0.65
2019-09-08,75.22,0.74
2019-09-09,30.41,0.77
2019-09-10,9.76,0.76
2019-09-11,3.65,0.73
2019-09-12,2.49,0.7
2019-09-13,2.36,0.69
2019-09-14,5.64,0.67
2019-09-15,8.12,0.67
2019-09-16,17.34,0.69
2019-09-17,4.01,0.69
2019-09-18,10.61,0.69
2019-09-19,7.56,0.68
2019-09-20,9.32,0.69
2019-09-21,8.35,0.69
2019-09-22,9.12,0.69
2019-09-23,11.11,0.7
2019-09-24,9.18,0.7
2019-09-25,7.19,0.69
2019-09-26,6.48,0.7
2019-09-27,7.27,0.69
2019-09-28,8.86,0.7
2019-09-29,1.09,0.69
2019-09-30,1.17,0.68
2019-10-01,3.12,0.67
2019-10-02,3.44,0.67
2019-10-03,2.47,0.66
2019-10-04,2.74,0.66
2019-10-05,6.42,0.67
2019-10-06,22.66,0.7
2019-10-07,5.64,0.7
2019-10-08,4.28,0.7
2019-10-09,5.0,0.69
2019-10-10,3.15,0.68
2019-10-11,6.58,0.68
2019-10-12,24.94,0.7
2019-10-13,5.31,0.71
2019-10-14,2.6,0.7
2019-10-15,0.83,0.69
2019-10-16,1.73,0.68
2019-10-17,1.44,0.68
2019-10-18,3.33,0.67
2019-10-19,3.26,0.67
2019-10-20,2.16,0.67
2019-10-21,3.16,0.67
2019-10-22,5.27,0.67
2019-10-23,9.63,0.68
2019-10-24,1.94,0.69
2019-10-25,2.53,0.68
2019-10-26,0.85,0.67
2019-10-27,1.73,0.67
2019-10-28,7.18,0.67
2019-10-29,54.07,0.74
2019-10-30,3.23,0.73
2019-10-31,12.57,0.73
2019-11-01,1.81,0.72
2019-11-02,2.39,0.71
2019-11-03,5.02,0.7
2019-11-04,3.3,0.7
2019-11-05,0.88,0.7
2019-11-06,0.37,0.69
2019-11-07,1.61,0.68
2019-11-08,1.73,0.68
2019-11-09,0.16,0.67
2019-11-10,0.1,0.66
2019-11-11,0.32,0.66
2019-11-12,3.8,0.66
2019-11-13,5.38,0.66
2019-11-14,10.76,0.67
2019-11-15,3.72,0.68
2019-11-16,1.69,0.68
2019-11-17,0.12,0.67
2019-11-18,0.11,0.67
2019-11-19,0.22,0.66
2019-11-20,0.02,0.66
2019-11-21,0.0,0.66
2019-11-22,0.74,0.65
2019-11-23,0.78,0.65
2019-11-24,2.55,0.65
2019-11-25,1.68,0.65
2019-11-26,1.04,0.65
2019-11-27,0.54,0.65
2019-11-28,0.88,0.64
2019-11-29,0.47,0.64
2019-11-30,0.35,0.63
2019-12-01,0.24,0.63
2019-12-02,0.26,0.63
2019-12-03,0.47,0.62
2019-12-04,0.08,0.62
2019-12-05,0.16,0.62
2019-12-06,0.37,0.62
2019-12-07,0.64,0.62
2019-12-08,1.58,0.62
2019-12-09,0.95,0.62
2019-12-10,0.15,0.62
2019-12-11,0.05,0.62
2019-12-12,0.38,0.61
2019-12-13,1.77,0.61
2019-12-14,3.24,0.61
2019-12-15,1.51,0.61
2019-12-16,0.4,0.61
2019-12-17,0.03,0.6
2019-12-18,0.03,0.59
2019-12-19,0.02,0.59
2019-12-20,0.0,0.59
2019-12-21,0.04,0.59
2019-12-22,0.0,0.59
2019-12-23,0.0,0.58
2019-12-24,0.0,0.58
2019-12-25,0.0,0.57
2019-12-26,0.0,0.57
2019-12-27,0.01,0.56
2019-12-28,0.02,0.56
2019-12-29,0.0,0.56
2019-12-30,0.0,0.55
2019-12-31,0.0,0.55
