date,precipitation,soil_moisture
2020-01-01,0.01,0.55
2020-01-02,0.0,0.55
2020-01-03,0.0,0.54
2020-01-04,0.0,0.54
2020-01-05,0.0,0.54
2020-01-06,0.0,0.53
2020-01-07,0.0,0.53
2020-01-08,0.0,0.53
2020-01-09,0.0,0.53
2020-01-10,0.0,0.52
2020-01-11,0.25,0.52
2020-01-12,0.01,0.52
2020-01-13,0.0,0.52
2020-01-14,0.0,0.52
2020-01-15,0.0,0.52
2020-01-16,0.0,0.51
2020-01-17,0.0,0.51
2020-01-18,0.0,0.5
2020-01-19,0.0,0.5
2020-01-20,0.02,0.5
2020-01-21,0.37,0.5
2020-01-22,0.44,0.5
2020-01-23,0.02,0.5
2020-01-24,0.0,0.5
2020-01-25,0.0,0.49
2020-01-26,0.0,0.49
2020-01-27,0.0,0.49
2020-01-28,0.0,0.48
2020-01-29,0.0,0.48
2020-01-30,0.0,0.48
2020-01-31,0.0,0.48
2020-02-01,0.01,0.48
2020-02-02,0.02,0.48
2020-02-03,0.0,0.47
2020-02-04,0.0,0.47
2020-02-05,0.0,0.46
2020-02-06,0.0,0.46
2020-02-07,0.0,0.46
2020-02-08,0.0,0.45
2020-02-09,0.0,0.45
2020-02-10,1.66,0.45
2020-02-11,1.43,0.45
2020-02-12,0.0,0.45
2020-02-13,0.0,0.45
2020-02-14,0.0,0.45
2020-02-15,0.0,0.45
2020-02-16,0.0,0.45
2020-02-17,0.0,0.44
2020-02-18,0.03,0.44
2020-02-19,0.14,0.44
2020-02-20,0.25,0.44
2020-02-21,0.85,0.44
2020-02-22,0.45,0.44
2020-02-23,0.4,0.44
2020-02-24,0.23,0.44
2020-02-25,3.05,0.44
2020-02-26,0.03,0.44
2020-02-27,9.17,0.45
2020-02-28,12.64,0.46
2020-02-29,6.58,0.48
2020-03-01,4.29,0.48
2020-03-02,1.37,0.48
2020-03-03,2.37,0.48
2020-03-04,2.06,0.47
2020-03-05,4.34,0.47
2020-03-06,2.32,0.48
2020-03-07,2.61,0.47
2020-03-08,1.4,0.47
2020-03-09,11.58,0.47
2020-03-10,48.14,0.52
2020-03-11,1.31,0.57
2020-03-12,0.05,0.55
2020-03-13,0.07,0.53
2020-03-14,1.23,0.52
2020-03-15,6.37,0.52
2020-03-16,0.11,0.52
2020-03-17,4.12,0.51
2020-03-18,14.57,0.52
2020-03-19,1.8,0.52
2020-03-20,2.19,0.52
2020-03-21,4.23,0.52
2020-03-22,8.71,0.52
2020-03-23,14.8,0.55
2020-03-24,7.81,0.55
2020-03-25,2.78,0.55
2020-03-26,4.12,0.54
2020-03-27,1.72,0.53
2020-03-28,0.85,0.52
2020-03-29,1.86,0.52
2020-03-30,0.34,0.51
2020-03-31,1.02,0.5
2020-04-01,8.05,0.52
2020-04-02,1.07,0.52
2020-04-03,3.19,0.51
2020-04-04,11.48,0.52
2020-04-05,6.18,0.52
2020-04-06,8.91,0.53
2020-04-07,9.99,0.55
2020-04-08,10.16,0.55
2020-04-09,5.96,0.56
2020-04-10,4.44,0.55
2020-04-11,1.48,0.55
2020-04-12,1.43,0.54
2020-04-13,0.93,0.53
2020-04-14,4.05,0.52
2020-04-15,2.37,0.52
2020-04-16,0.21,0.52
2020-04-17,0.35,0.5
2020-04-18,1.41,0.5
2020-04-19,2.07,0.5
2020-04-20,11.31,0.52
2020-04-21,0.83,0.52
2020-04-22,0.63,0.51
2020-04-23,6.32,0.51
2020-04-24,2.87,0.52
2020-04-25,3.15,0.51
2020-04-26,12.66,0.52
2020-04-27,1.15,0.52
2020-04-28,2.36,0.52
2020-04-29,4.74,0.51
2020-04-30,9.6,0.52
2020-05-01,0.94,0.52
2020-05-02,3.48,0.52
2020-05-03,6.63,0.52
2020-05-04,5.97,0.52
2020-05-05,6.11,0.52
2020-05-06,5.57,0.52
2020-05-07,6.35,0.53
2020-05-08,4.37,0.52
2020-05-09,5.69,0.53
2020-05-10,4.89,0.52
2020-05-11,21.93,0.54
2020-05-12,0.38,0.55
2020-05-13,0.36,0.54
2020-05-14,0.72,0.53
2020-05-15,2.07,0.52
2020-05-16,11.73,0.53
2020-05-17,18.11,0.55
2020-05-18,11.27,0.58
2020-05-19,3.42,0.57
2020-05-20,8.27,0.56
2020-05-21,2.27,0.56
2020-05-22,2.9,0.55
2020-05-23,3.02,0.54
2020-05-24,2.88,0.54
2020-05-25,6.23,0.53
2020-05-26,7.94,0.55
2020-05-27,3.44,0.54
2020-05-28,4.33,0.54
2020-05-29,6.97,0.54
2020-05-30,2.78,0.54
2020-05-31,1.98,0.54
2020-06-01,6.22,0.54
2020-06-02,9.26,0.55
2020-06-03,2.04,0.55
2020-06-04,3.88,0.55
2020-06-05,9.91,0.55
2020-06-06,14.15,0.56
2020-06-07,9.57,0.58
2020-06-08,1.39,0.57
2020-06-09,11.36,0.56
2020-06-10,20.37,0.59
2020-06-11,6.21,0.61
2020-06-12,3.88,0.59
2020-06-13,9.25,0.59
2020-06-14,9.57,0.59
2020-06-15,2.34,0.59
2020-06-16,1.42,0.58
2020-06-17,8.37,0.58
2020-06-18,8.8,0.59
2020-06-19,3.72,0.59
2020-06-20,2.52,0.58
2020-06-21,1.83,0.57
2020-06-22,4.4,0.57
2020-06-23,2.74,0.56
2020-06-24,4.24,0.56
2020-06-25,19.33,0.57
2020-06-26,13.96,0.6
2020-06-27,10.92,0.61
2020-06-28,7.21,0.61
2020-06-29,14.54,0.61
2020-06-30,3.3,0.61
2020-07-01,6.59,0.6
2020-07-02,13.54,0.61
2020-07-03,17.45,0.62
2020-07-04,20.5,0.64
2020-07-05,0.47,0.64
2020-07-06,0.3,0.62
2020-07-07,1.01,0.61
2020-07-08,1.72,0.6
2020-07-09,2.17,0.59
2020-07-10,6.71,0.59
2020-07-11,5.02,0.6
2020-07-12,1.56,0.59
2020-07-13,2.61,0.59
2020-07-14,6.9,0.59
2020-07-15,0.4,0.59
2020-07-16,0.22,0.58
2020-07-17,2.45,0.58
2020-07-18,1.36,0.57
2020-07-19,2.92,0.57
2020-07-20,4.66,0.57
2020-07-21,8.36,0.58
2020-07-22,10.25,0.59
2020-07-23,7.41,0.6
2020-07-24,5.63,0.59
2020-07-25,4.11,0.6
2020-07-26,1.17,0.59
2020-07-27,2.29,0.59
2020-07-28,2.08,0.58
2020-07-29,1.65,0.57
2020-07-30,4.46,0.57
2020-07-31,7.58,0.57
2020-08-01,12.29,0.59
2020-08-02,2.61,0.59
2020-08-03,0.36,0.59
2020-08-04,0.23,0.57
2020-08-05,0.17,0.56
2020-08-06,1.22,0.55
2020-08-07,1.89,0.55
2020-08-08,2.61,0.55
2020-08-09,0.31,0.55
2020-08-10,0.66,0.54
2020-08-11,6.46,0.55
2020-08-12,0.25,0.55
2020-08-13,0.03,0.54
2020-08-14,6.49,0.54
2020-08-15,29.57,0.58
2020-08-16,3.79,0.59
2020-08-17,3.04,0.59
2020-08-18,7.99,0.58
2020-08-19,3.84,0.59
2020-08-20,1.64,0.57
2020-08-21,2.16,0.56
2020-08-22,5.08,0.56
2020-08-23,5.49,0.57
2020-08-24,0.23,0.56
2020-08-25,0.37,0.55
2020-08-26,0.82,0.55
2020-08-27,2.95,0.54
2020-08-28,9.86,0.55
2020-08-29,4.5,0.55
2020-08-30,2.69,0.55
2020-08-31,2.58,0.55
2020-09-01,1.07,0.55
2020-09-02,5.68,0.55
2020-09-03,28.02,0.59
2020-09-04,8.52,0.6
2020-09-05,10.14,0.59
2020-09-06,26.18,0.64
2020-09-07,1.76,0.62
2020-09-08,33.84,0.64
2020-09-09,11.26,0.68
2020-09-10,5.01,0.66
2020-09-11,6.09,0.65
2020-09-12,15.65,0.65
2020-09-13,9.42,0.66
2020-09-14,3.42,0.65
2020-09-15,6.77,0.63
2020-09-16,7.59,0.63
2020-09-17,6.53,0.63
2020-09-18,1.65,0.62
2020-09-19,5.59,0.62
2020-09-20,5.11,0.62
2020-09-21,0.99,0.62
2020-09-22,1.29,0.61
2020-09-23,6.59,0.6
2020-09-24,13.68,0.62
2020-09-25,2.18,0.62
2020-09-26,4.09,0.62
2020-09-27,2.92,0.62
2020-09-28,1.38,0.61
2020-09-29,1.52,0.6
2020-09-30,4.26,0.6
2020-10-01,3.89,0.6
2020-10-02,6.92,0.61
2020-10-03,16.81,0.63
2020-10-04,3.06,0.63
2020-10-05,11.67,0.63
2020-10-06,5.43,0.63
2020-10-07,9.77,0.65
2020-10-08,9.9,0.65
2020-10-09,5.86,0.65
2020-10-10,8.16,0.65
2020-10-11,10.89,0.65
2020-10-12,30.42,0.69
2020-10-13,4.13,0.68
2020-10-14,11.14,0.67
2020-10-15,14.23,0.68
2020-10-16,7.44,0.68
2020-10-17,1.24,0.66
2020-10-18,4.52,0.66
2020-10-19,3.98,0.65
2020-10-20,6.4,0.65
2020-10-21,4.0,0.65
2020-10-22,1.38,0.64
2020-10-23,1.36,0.63
2020-10-24,0.18,0.62
2020-10-25,0.42,0.62
2020-10-26,0.58,0.62
2020-10-27,0.67,0.61
2020-10-28,0.32,0.61
2020-10-29,0.28,0.6
2020-10-30,0.14,0.6
2020-10-31,0.22,0.59
2020-11-01,0.39,0.59
2020-11-02,1.93,0.59
2020-11-03,0.79,0.59
2020-11-04,1.23,0.59
2020-11-05,3.1,0.59
2020-11-06,1.4,0.59
2020-11-07,0.07,0.59
2020-11-08,0.43,0.59
2020-11-09,2.27,0.59
2020-11-10,1.5,0.59
2020-11-11,2.18,0.58
2020-11-12,0.51,0.58
2020-11-13,0.03,0.57
2020-11-14,0.1,0.56
2020-11-15,0.12,0.56
2020-11-16,0.27,0.55
2020-11-17,0.37,0.55
2020-11-18,0.58,0.55
2020-11-19,0.31,0.55
2020-11-20,0.15,0.55
2020-11-21,1.82,0.54
2020-11-22,0.57,0.55
2020-11-23,0.08,0.54
2020-11-24,0.19,0.54
2020-11-25,0.1,0.53
2020-11-26,0.02,0.53
2020-11-27,0.05,0.53
2020-11-28,0.09,0.52
2020-11-29,0.25,0.52
2020-11-30,0.23,0.52
2020-12-01,0.09,0.52
2020-12-02,0.07,0.52
2020-12-03,0.11,0.52
2020-12-04,0.03,0.51
2020-12-05,0.07,0.51
2020-12-06,0.1,0.5
2020-12-07,0.92,0.5
2020-12-08,4.8,0.5
2020-12-09,3.2,0.51
2020-12-10,3.01,0.51
2020-12-11,1.8,0.51
2020-12-12,2.87,0.51
2020-12-13,3.25,0.51
2020-12-14,9.8,0.52
2020-12-15,12.45,0.54
2020-12-16,9.12,0.55
2020-12-17,12.14,0.57
2020-12-18,0.74,0.57
2020-12-19,0.67,0.56
2020-12-20,0.66,0.55
2020-12-21,0.5,0.55
2020-12-22,0.06,0.53
2020-12-23,0.03,0.52
2020-12-24,0.61,0.52
2020-12-25,0.67,0.52
2020-12-26,0.1,0.51
2020-12-27,0.0,0.51
2020-12-28,0.0,0.5
2020-12-29,0.0,0.49
2020-12-30,0.0,0.49
2020-12-31,0.0,0.48
2021-01-01,0.14,0.48
2021-01-02,1.01,0.48
2021-01-03,3.48,0.48
2021-01-04,7.21,0.49
2021-01-05,12.51,0.51
2021-01-06,0.25,0.51
2021-01-07,0.48,0.51
2021-01-08,0.39,0.5
2021-01-09,1.16,0.5
2021-01-10,0.38,0.49
2021-01-11,1.61,0.49
2021-01-12,1.32,0.49
2021-01-13,0.18,0.49
2021-01-14,0.04,0.48
2021-01-15,0.02,0.48
2021-01-16,0.0,0.48
2021-01-17,0.01,0.47
2021-01-18,0.0,0.47
2021-01-19,0.0,0.46
2021-01-20,0.01,0.46
2021-01-21,0.0,0.46
2021-01-22,0.0,0.45
2021-01-23,0.0,0.45
2021-01-24,0.0,0.45
2021-01-25,0.0,0.45
2021-01-26,0.0,0.45
2021-01-27,0.0,0.45
2021-01-28,0.0,0.45
2021-01-29,0.0,0.45
2021-01-30,0.01,0.44
2021-01-31,0.0,0.44
2021-02-01,0.0,0.44
2021-02-02,0.0,0.44
2021-02-03,0.0,0.44
2021-02-04,0.0,0.43
2021-02-05,0.37,0.43
2021-02-06,0.99,0.43
2021-02-07,0.33,0.43
2021-02-08,0.65,0.43
2021-02-09,0.11,0.43
2021-02-10,0.15,0.43
2021-02-11,0.09,0.43
2021-02-12,0.22,0.42
2021-02-13,0.47,0.42
2021-02-14,2.23,0.42
2021-02-15,13.26,0.44
2021-02-16,18.65,0.48
2021-02-17,6.35,0.49
2021-02-18,13.09,0.5
2021-02-19,0.24,0.5
2021-02-20,0.0,0.49
2021-02-21,0.0,0.48
2021-02-22,0.0,0.47
2021-02-23,0.0,0.46
2021-02-24,0.0,0.45
2021-02-25,0.1,0.45
2021-02-26,0.33,0.45
2021-02-27,0.15,0.45
2021-02-28,1.21,0.44
2021-03-01,0.36,0.44
2021-03-02,0.09,0.44
2021-03-03,0.19,0.43
2021-03-04,0.42,0.43
2021-03-05,1.54,0.43
2021-03-06,2.38,0.43
2021-03-07,2.27,0.43
2021-03-08,2.2,0.44
2021-03-09,6.76,0.45
2021-03-10,4.76,0.45
2021-03-11,8.79,0.46
2021-03-12,0.65,0.46
2021-03-13,1.26,0.46
2021-03-14,1.19,0.46
2021-03-15,0.74,0.45
2021-03-16,0.64,0.45
2021-03-17,13.29,0.45
2021-03-18,6.49,0.48
2021-03-19,0.99,0.48
2021-03-20,3.1,0.48
2021-03-21,4.47,0.48
2021-03-22,4.33,0.48
2021-03-23,2.17,0.48
2021-03-24,3.35,0.48
2021-03-25,0.65,0.48
2021-03-26,0.43,0.47
2021-03-27,3.52,0.46
2021-03-28,4.31,0.46
2021-03-29,2.89,0.46
2021-03-30,0.63,0.46
2021-03-31,0.43,0.45
2021-04-01,0.17,0.45
2021-04-02,0.65,0.44
2021-04-03,0.8,0.44
2021-04-04,1.92,0.44
2021-04-05,3.19,0.44
2021-04-06,2.64,0.44
2021-04-07,2.47,0.45
2021-04-08,3.25,0.45
2021-04-09,7.85,0.45
2021-04-10,2.05,0.46
2021-04-11,2.28,0.45
2021-04-12,2.63,0.45
2021-04-13,13.36,0.45
2021-04-14,75.12,0.57
2021-04-15,1.09,0.57
2021-04-16,11.21,0.55
2021-04-17,27.01,0.59
2021-04-18,6.56,0.59
2021-04-19,7.38,0.59
2021-04-20,2.13,0.57
2021-04-21,7.17,0.56
2021-04-22,2.41,0.55
2021-04-23,3.73,0.55
2021-04-24,13.49,0.55
2021-04-25,5.2,0.55
2021-04-26,0.78,0.54
2021-04-27,3.01,0.53
2021-04-28,3.17,0.53
2021-04-29,0.33,0.52
2021-04-30,0.72,0.51
2021-05-01,0.35,0.5
2021-05-02,3.74,0.5
2021-05-03,4.29,0.5
2021-05-04,0.65,0.5
2021-05-05,2.36,0.49
2021-05-06,0.57,0.49
2021-05-07,0.13,0.48
2021-05-08,1.15,0.48
2021-05-09,0.98,0.48
2021-05-10,0.7,0.47
2021-05-11,0.87,0.46
2021-05-12,0.99,0.46
2021-05-13,1.17,0.46
2021-05-14,2.39,0.45
2021-05-15,2.94,0.46
2021-05-16,4.74,0.47
2021-05-17,2.06,0.47
2021-05-18,5.81,0.47
2021-05-19,1.81,0.48
2021-05-20,2.41,0.47
2021-05-21,5.57,0.48
2021-05-22,1.68,0.48
2021-05-23,4.65,0.48
2021-05-24,6.71,0.48
2021-05-25,3.44,0.48
2021-05-26,2.27,0.48
2021-05-27,5.43,0.48
2021-05-28,4.39,0.48
2021-05-29,1.12,0.48
2021-05-30,7.83,0.48
2021-05-31,17.85,0.52
2021-06-01,0.74,0.52
2021-06-02,2.66,0.5
2021-06-03,2.92,0.5
2021-06-04,2.7,0.49
2021-06-05,8.43,0.49
2021-06-06,12.27,0.51
2021-06-07,5.53,0.52
2021-06-08,6.73,0.52
2021-06-09,13.37,0.52
2021-06-10,16.39,0.55
2021-06-11,2.49,0.55
2021-06-12,2.29,0.53
2021-06-13,4.08,0.52
2021-06-14,10.57,0.52
2021-06-15,20.02,0.55
2021-06-16,5.32,0.56
2021-06-17,1.19,0.55
2021-06-18,5.85,0.54
2021-06-19,13.93,0.55
2021-06-20,10.08,0.55
2021-06-21,10.39,0.56
2021-06-22,11.42,0.58
2021-06-23,28.04,0.58
2021-06-24,74.48,0.68
2021-06-25,16.69,0.68
2021-06-26,11.98,0.68
2021-06-27,6.31,0.66
2021-06-28,1.63,0.64
2021-06-29,4.18,0.62
2021-06-30,7.67,0.62
2021-07-01,10.3,0.62
2021-07-02,9.05,0.62
2021-07-03,9.32,0.62
2021-07-04,12.11,0.62
2021-07-05,5.63,0.62
2021-07-06,5.1,0.62
2021-07-07,1.78,0.61
2021-07-08,4.47,0.6
2021-07-09,7.37,0.6
2021-07-10,1.8,0.6
2021-07-11,1.05,0.59
2021-07-12,1.42,0.59
2021-07-13,1.38,0.58
2021-07-14,4.5,0.57
2021-07-15,18.91,0.59
2021-07-16,27.05,0.61
2021-07-17,17.99,0.66
2021-07-18,1.43,0.65
2021-07-19,6.41,0.63
2021-07-20,2.18,0.62
2021-07-21,1.2,0.61
2021-07-22,3.29,0.6
2021-07-23,3.45,0.59
2021-07-24,2.39,0.59
2021-07-25,5.79,0.59
2021-07-26,4.3,0.59
2021-07-27,3.54,0.59
2021-07-28,7.47,0.59
2021-07-29,4.01,0.59
2021-07-30,1.73,0.59
2021-07-31,12.82,0.59
2021-08-01,10.11,0.62
2021-08-02,0.59,0.61
2021-08-03,0.86,0.59
2021-08-04,3.85,0.59
2021-08-05,4.55,0.59
2021-08-06,1.61,0.59
2021-08-07,0.78,0.58
2021-08-08,4.95,0.58
2021-08-09,4.11,0.58
2021-08-10,3.34,0.58
2021-08-11,8.14,0.59
2021-08-12,17.5,0.6
2021-08-13,4.99,0.62
2021-08-14,0.13,0.6
2021-08-15,0.65,0.59
2021-08-16,0.57,0.59
2021-08-17,0.55,0.58
2021-08-18,0.4,0.57
2021-08-19,1.27,0.56
2021-08-20,8.41,0.57
2021-08-21,10.68,0.58
2021-08-22,46.13,0.65
2021-08-23,2.88,0.66
2021-08-24,6.13,0.65
2021-08-25,9.5,0.64
2021-08-26,12.02,0.66
2021-08-27,7.61,0.66
2021-08-28,7.28,0.65
2021-08-29,39.24,0.69
2021-08-30,4.42,0.7
2021-08-31,8.01,0.69
2021-09-01,1.92,0.67
2021-09-02,7.55,0.66
2021-09-03,6.64,0.66
2021-09-04,4.95,0.66
2021-09-05,8.05,0.66
2021-09-06,3.91,0.66
2021-09-07,0.74,0.65
2021-09-08,0.91,0.64
2021-09-09,4.99,0.64
2021-09-10,8.91,0.65
2021-09-11,9.78,0.65
2021-09-12,26.52,0.69
2021-09-13,2.09,0.68
2021-09-14,5.77,0.67
2021-09-15,23.98,0.69
2021-09-16,3.83,0.7
2021-09-17,7.76,0.69
2021-09-18,2.39,0.68
2021-09-19,4.51,0.67
2021-09-20,4.41,0.66
2021-09-21,2.98,0.66
2021-09-22,2.3,0.66
2021-09-23,5.47,0.66
2021-09-24,7.97,0.66
2021-09-25,11.32,0.67
2021-09-26,74.5,0.74
2021-09-27,0.8,0.74
2021-09-28,2.26,0.71
2021-09-29,4.12,0.7
2021-09-30,6.41,0.69
2021-10-01,13.45,0.69
2021-10-02,4.91,0.7
2021-10-03,2.18,0.69
2021-10-04,2.21,0.68
2021-10-05,3.83,0.67
2021-10-06,5.31,0.67
2021-10-07,3.72,0.67
2021-10-08,1.34,0.67
2021-10-09,2.99,0.66
2021-10-10,9.77,0.67
2021-10-11,8.18,0.68
2021-10-12,2.09,0.68
2021-10-13,2.38,0.67
2021-10-14,2.7,0.66
2021-10-15,1.54,0.66
2021-10-16,2.21,0.66
2021-10-17,1.01,0.66
2021-10-18,3.35,0.65
2021-10-19,6.13,0.66
2021-10-20,10.91,0.66
2021-10-21,19.42,0.7
2021-10-22,4.52,0.7
2021-10-23,7.37,0.7
2021-10-24,6.69,0.7
2021-10-25,11.65,0.7
2021-10-26,4.66,0.7
2021-10-27,4.08,0.69
2021-10-28,6.34,0.69
2021-10-29,5.22,0.69
2021-10-30,4.39,0.68
2021-10-31,2.82,0.68
2021-11-01,4.16,0.68
2021-11-02,0.58,0.67
2021-11-03,1.21,0.66
2021-11-04,3.14,0.66
2021-11-05,6.31,0.66
2021-11-06,4.2,0.67
2021-11-07,0.68,0.66
2021-11-08,3.5,0.66
2021-11-09,7.97,0.66
2021-11-10,5.04,0.67
2021-11-11,3.34,0.67
2021-11-12,6.46,0.67
2021-11-13,3.55,0.67
2021-11-14,0.9,0.67
2021-11-15,1.76,0.66
2021-11-16,3.49,0.66
2021-11-17,0.31,0.66
2021-11-18,0.82,0.66
2021-11-19,0.58,0.65
2021-11-20,0.3,0.65
2021-11-21,0.24,0.64
2021-11-22,0.46,0.64
2021-11-23,0.39,0.63
2021-11-24,0.09,0.63
2021-11-25,0.13,0.62
2021-11-26,0.18,0.62
2021-11-27,1.09,0.62
2021-11-28,0.64,0.62
2021-11-29,1.04,0.62
2021-11-30,0.58,0.62
2021-12-01,0.22,0.62
2021-12-02,0.0,0.62
2021-12-03,0.01,0.62
2021-12-04,0.0,0.61
2021-12-05,0.0,0.61
2021-12-06,0.0,0.6
2021-12-07,0.14,0.6
2021-12-08,0.08,0.6
2021-12-09,0.07,0.59
2021-12-10,0.08,0.59
2021-12-11,0.12,0.59
2021-12-12,0.03,0.59
2021-12-13,0.02,0.58
2021-12-14,0.14,0.58
2021-12-15,0.6,0.58
2021-12-16,0.47,0.58
2021-12-17,0.04,0.57
2021-12-18,0.04,0.57
2021-12-19,0.02,0.56
2021-12-20,0.03,0.56
2021-12-21,0.0,0.56
2021-12-22,0.0,0.55
2021-12-23,0.0,0.55
2021-12-24,0.01,0.55
2021-12-25,0.04,0.55
2021-12-26,0.12,0.55
2021-12-27,0.25,0.55
2021-12-28,0.04,0.54
2021-12-29,0.26,0.54
