date,cocoa_price_euro,Brent_Price,precipitation,soil_moisture
2023-12-29,160.0,77.69,0.0,0.45
2023-12-28,216.0,79.04,0.0,0.45
2023-12-26,241.0,,0.0,0.46
2023-12-22,263.67,80.23,0.0,0.47
2023-12-21,246.67,80.73,0.0,0.48
2023-12-20,254.0,81.1,0.0,0.48
2023-12-19,239.33,79.82,0.0,0.48
2023-12-18,231.33,78.89,0.0,0.48
2023-12-15,200.0,76.84,0.0,0.49
2023-12-14,214.67,77.05,0.0,0.5
2023-12-13,184.67,74.14,0.0,0.51
2023-12-12,169.33,74.11,0.0,0.51
2023-12-11,138.33,75.75,1.04,0.52
2023-12-07,162.67,74.21,0.65,0.52
2023-12-05,72.0,77.27,0.43,0.54
2023-12-04,112.67,78.16,0.69,0.55
2023-12-01,168.33,78.72,3.41,0.55
2023-11-30,241.67,81.72,3.27,0.55
2023-11-29,230.0,82.98,5.76,0.55
2023-11-28,168.33,81.66,3.56,0.55
2023-11-27,99.0,79.49,1.46,0.56
2023-11-24,51.67,79.82,1.36,0.52
2023-11-23,51.17,80.85,1.23,0.53
2023-11-22,50.67,81.76,1.6,0.53
2023-11-21,97.33,82.42,0.55,0.54
2023-11-20,18.0,83.25,0.51,0.54
2023-11-17,84.0,81.22,2.59,0.54
2023-11-16,19.0,77.73,2.91,0.55
2023-11-15,971.67,82.4,1.7,0.55
2023-11-14,953.33,84.2,2.37,0.55
2023-11-13,48.33,84.09,2.33,0.56
2023-11-10,14.0,83.66,5.02,0.56
2023-11-09,953.0,81.74,3.09,0.56
2023-11-08,917.0,81.46,8.01,0.56
2023-11-07,889.0,83.43,10.81,0.55
2023-11-06,930.67,87.31,1.0,0.54
2023-11-03,915.67,87.55,1.8,0.55
2023-11-02,872.33,89.02,0.9,0.55
2023-11-01,808.33,86.92,1.49,0.55
2023-10-31,835.0,86.82,3.55,0.55
2023-10-30,842.67,90.73,2.51,0.55
2023-10-27,864.33,90.73,1.05,0.57
2023-10-26,827.0,88.45,1.04,0.58
2023-10-25,749.0,90.14,0.86,0.59
2023-10-24,745.67,88.0,3.44,0.59
2023-10-23,767.33,91.88,4.68,0.58
2023-10-20,710.33,93.72,3.38,0.59
2023-10-19,656.67,93.12,3.21,0.6
2023-10-18,638.67,91.99,1.47,0.61
2023-10-17,644.67,92.52,5.63,0.61
2023-10-16,586.67,90.99,6.68,0.61
2023-10-13,522.67,94.33,1.54,0.62
2023-10-12,498.33,88.4,8.53,0.62
2023-10-11,446.33,87.58,3.47,0.62
2023-10-10,476.67,90.7,2.69,0.64
2023-10-09,436.0,91.37,35.26,0.65
2023-10-06,469.0,87.86,5.82,0.56
2023-10-05,402.67,88.28,2.4,0.57
2023-10-04,430.33,89.83,4.8,0.57
2023-10-03,430.33,94.46,8.04,0.56
2023-10-02,499.33,91.21,4.77,0.55
2023-09-29,418.67,95.86,2.02,0.55
2023-09-28,446.67,96.64,1.93,0.56
2023-09-27,437.33,97.1,1.55,0.56
2023-09-26,498.33,94.46,2.15,0.57
2023-09-25,489.33,94.01,1.95,0.58
2023-09-22,570.67,93.99,2.33,0.58
2023-09-21,566.67,93.7,4.02,0.58
2023-09-20,573.0,94.56,2.22,0.58
2023-09-19,629.33,96.11,1.02,0.59
2023-09-18,619.0,95.95,2.94,0.59
2023-09-15,740.33,95.55,1.85,0.59
2023-09-14,725.67,95.2,1.21,0.6
2023-09-13,722.33,93.04,1.53,0.6
2023-09-12,651.67,93.58,5.6,0.61
2023-09-11,669.67,91.97,1.47,0.62
2023-09-08,656.0,91.85,3.98,0.56
2023-09-07,610.67,91.16,0.35,0.56
2023-09-06,656.67,91.79,1.12,0.57
2023-09-05,655.33,91.25,2.12,0.58
2023-09-04,634.0,90.42,1.49,0.58
2023-09-01,612.67,89.98,4.34,0.58
2023-08-31,639.67,87.29,1.79,0.59
2023-08-30,635.33,86.62,2.51,0.59
2023-08-29,588.0,86.37,5.61,0.58
2023-08-28,492.0,,0.38,0.58
2023-08-25,469.0,85.42,0.32,0.59
2023-08-24,434.67,84.07,1.02,0.61
2023-08-23,418.67,83.94,5.35,0.61
2023-08-22,412.33,84.7,2.84,0.61
2023-08-21,448.67,85.44,4.27,0.62
2023-08-18,433.0,85.92,20.36,0.62
2023-08-17,480.33,85.24,3.26,0.59
2023-08-16,444.33,84.49,1.37,0.6
2023-08-15,424.0,86.28,0.77,0.61
2023-08-14,357.0,87.4,2.41,0.62
2023-08-11,334.67,87.93,1.98,0.61
2023-08-10,316.67,87.44,8.16,0.61
2023-08-09,339.0,89.31,10.19,0.6
2023-08-08,358.67,88.0,2.76,0.59
2023-08-07,487.67,86.47,1.32,0.59
2023-08-04,497.0,87.38,2.08,0.62
2023-08-03,489.0,86.19,11.83,0.62
2023-08-02,540.67,84.01,5.86,0.61
2023-08-01,547.33,85.34,3.98,0.6
2023-07-31,543.33,85.22,5.85,0.6
2023-07-28,513.67,84.49,2.57,0.59
2023-07-27,519.33,84.28,1.7,0.59
2023-07-26,543.0,82.98,0.94,0.59
2023-07-25,459.0,83.46,1.94,0.6
2023-07-24,410.0,82.53,2.12,0.6
2023-07-21,395.33,81.06,1.92,0.61
2023-07-20,389.33,79.62,1.66,0.62
2023-07-19,408.0,79.38,2.76,0.62
2023-07-18,401.67,79.54,1.42,0.62
2023-07-17,359.67,77.8,8.44,0.62
2023-07-14,335.33,79.9,5.65,0.62
2023-07-13,281.67,81.31,4.21,0.62
2023-07-12,335.67,80.35,1.59,0.62
2023-07-11,340.67,79.54,3.98,0.62
2023-07-10,329.67,77.83,2.82,0.62
2023-07-07,307.67,78.77,3.48,0.63
2023-07-06,321.67,76.72,12.23,0.63
2023-07-05,368.0,76.74,8.19,0.62
2023-07-04,380.5,76.23,14.26,0.62
2023-07-03,393.0,74.52,8.79,0.6
2023-06-30,342.33,74.51,1.12,0.61
2023-06-29,273.67,73.86,4.14,0.62
2023-06-28,341.67,73.64,3.48,0.62
2023-06-27,262.67,71.88,6.59,0.62
2023-06-26,256.67,73.86,7.69,0.62
2023-06-23,207.0,73.56,7.61,0.65
2023-06-22,206.33,73.93,6.52,0.66
2023-06-21,227.33,76.92,42.11,0.62
2023-06-20,204.33,75.79,15.54,0.59
2023-06-19,217.5,76.09,3.08,0.58
2023-06-16,230.67,76.76,3.28,0.59
2023-06-15,245.67,75.75,2.24,0.6
2023-06-14,206.67,73.39,4.75,0.62
2023-06-13,176.67,74.24,0.99,0.63
2023-06-12,132.33,71.8,2.73,0.66
2023-06-09,171.67,74.74,5.79,0.59
2023-06-08,147.67,75.88,5.68,0.6
2023-06-07,94.0,76.85,10.44,0.6
2023-06-06,51.0,76.22,12.88,0.6
2023-06-05,58.0,76.61,7.75,0.59
2023-06-02,32.67,76.0,13.96,0.59
2023-06-01,16.0,74.18,11.45,0.58
2023-05-31,8.67,71.98,12.09,0.56
2023-05-30,17.33,73.38,3.96,0.55
2023-05-26,5.67,76.33,3.14,0.59
2023-05-25,18.67,75.66,19.32,0.59
2023-05-24,20.67,77.99,9.11,0.58
2023-05-23,18.0,76.66,28.58,0.56
2023-05-22,891.64,75.77,8.57,0.54
2023-05-19,68.67,75.42,7.54,0.52
2023-05-18,990.67,75.75,3.42,0.52
2023-05-17,3.67,76.98,0.44,0.54
2023-05-16,988.0,75.15,3.73,0.55
2023-05-15,981.0,75.46,31.46,0.52
2023-05-12,987.67,74.54,1.95,0.48
2023-05-11,11.33,75.32,1.09,0.48
2023-05-10,28.0,76.7,4.6,0.48
2023-05-09,7.0,77.76,0.78,0.48
2023-05-08,964.0,,1.49,0.48
2023-05-05,946.0,75.85,3.67,0.49
2023-05-04,922.67,73.0,2.26,0.49
2023-05-03,869.0,72.91,2.51,0.5
2023-05-02,895.0,76.71,0.64,0.5
2023-05-01,932.0,,4.61,0.51
2023-04-28,936.33,81.32,1.85,0.51
2023-04-27,912.67,80.11,1.11,0.52
2023-04-26,938.0,79.19,6.6,0.52
2023-04-25,912.33,82.13,3.72,0.52
2023-04-24,957.67,84.23,9.6,0.51
2023-04-21,965.67,83.36,0.88,0.51
2023-04-20,938.67,83.29,3.79,0.52
2023-04-19,956.33,85.34,7.32,0.51
2023-04-18,949.0,85.48,6.8,0.5
2023-04-17,901.67,85.63,5.51,0.5
2023-04-14,915.67,87.31,2.21,0.48
2023-04-13,941.0,86.51,1.87,0.48
2023-04-12,893.0,88.31,0.43,0.48
2023-04-11,923.33,87.32,0.74,0.49
2023-04-10,874.67,,1.04,0.5
2023-04-06,884.33,86.56,0.73,0.52
2023-04-05,884.67,85.89,0.82,0.52
2023-04-04,891.33,85.7,1.48,0.52
2023-04-03,842.67,85.81,1.93,0.53
2023-03-31,895.33,79.19,2.94,0.55
2023-03-30,892.67,78.45,6.87,0.56
2023-03-29,852.67,77.51,3.15,0.56
2023-03-28,874.67,78.07,4.51,0.57
2023-03-27,864.33,76.8,11.63,0.56
2023-03-24,841.33,73.63,6.21,0.59
2023-03-23,831.33,74.31,17.01,0.59
2023-03-22,832.33,76.08,17.89,0.55
2023-03-21,788.67,74.78,11.22,0.54
2023-03-20,767.0,72.42,2.14,0.54
2023-03-17,719.67,71.03,13.26,0.49
2023-03-16,673.33,73.12,1.35,0.48
2023-03-15,618.0,74.3,1.75,0.49
2023-03-14,663.0,76.77,1.5,0.5
2023-03-13,653.0,79.67,0.31,0.51
2023-03-10,707.0,82.3,3.19,0.52
2023-03-09,730.0,81.0,1.76,0.52
2023-03-08,734.67,82.1,0.56,0.53
2023-03-07,758.0,,1.92,0.54
2023-03-06,798.67,85.86,6.94,0.55
2023-03-03,762.0,85.74,6.33,0.49
2023-03-02,786.0,84.15,13.26,0.48
2023-03-01,835.67,83.68,3.82,0.47
2023-02-28,789.33,83.21,1.9,0.46
2023-02-27,753.67,81.24,1.25,0.46
2023-02-24,736.67,82.31,3.64,0.45
2023-02-23,765.67,82.08,1.14,0.45
2023-02-22,771.0,79.55,0.19,0.45
2023-02-21,772.67,82.14,0.0,0.45
2023-02-20,766.83,82.79,0.0,0.45
2023-02-17,761.0,81.97,0.04,0.46
2023-02-16,734.0,83.84,0.49,0.46
2023-02-15,717.67,84.11,1.19,0.46
2023-02-14,657.0,84.96,0.23,0.47
2023-02-13,649.33,85.98,0.59,0.47
2023-02-10,603.0,85.46,0.26,0.48
2023-02-09,604.33,83.46,0.62,0.48
2023-02-08,602.67,84.17,1.45,0.48
2023-02-07,603.0,82.92,1.28,0.48
2023-02-06,607.33,80.48,0.08,0.48
2023-02-03,607.67,78.85,0.53,0.48
2023-02-02,623.33,80.57,0.31,0.48
2023-02-01,616.33,81.61,0.14,0.48
2023-01-31,616.0,83.42,0.21,0.48
2023-01-30,646.0,84.9,0.2,0.49
2023-01-27,647.67,85.36,1.2,0.5
2023-01-26,649.0,86.29,0.61,0.5
2023-01-25,616.0,85.08,0.45,0.5
2023-01-24,610.33,85.25,0.56,0.5
2023-01-23,621.33,87.54,0.65,0.49
2023-01-20,589.0,86.96,0.0,0.5
2023-01-19,581.33,85.08,0.0,0.5
2023-01-18,635.0,83.78,0.0,0.5
2023-01-17,657.0,84.38,0.0,0.5
2023-01-16,655.67,82.65,0.0,0.51
2023-01-13,654.33,83.43,0.0,0.52
2023-01-12,652.67,82.59,0.0,0.52
2023-01-11,644.0,81.11,0.0,0.52
2023-01-10,618.67,78.4,0.0,0.52
2023-01-09,693.67,77.5,0.0,0.52
2023-01-06,611.67,76.41,0.0,0.53
2023-01-05,623.67,76.73,0.0,0.53
2023-01-04,607.0,75.31,0.0,0.54
2023-01-03,572.67,80.36,0.0,0.54
2022-12-30,601.33,82.82,0.0,0.55
2022-12-29,576.67,80.96,0.0,0.55
2022-12-28,620.33,81.7,0.0,0.55
2022-12-27,631.33,,0.0,0.55
2022-12-23,629.33,82.45,0.0,0.57
2022-12-22,606.0,79.58,0.0,0.57
2022-12-21,535.33,80.25,0.0,0.58
2022-12-20,502.67,79.45,0.01,0.58
2022-12-19,500.0,81.66,0.02,0.59
2022-12-16,478.67,80.2,0.0,0.59
2022-12-15,525.33,82.34,0.0,0.6
2022-12-14,531.33,83.33,0.0,0.6
2022-12-13,527.67,,0.0,0.6
2022-12-12,506.33,78.0,0.01,0.61
2022-12-09,506.67,76.37,0.27,0.62
2022-12-08,541.33,76.02,0.05,0.62
2022-12-07,502.0,77.11,0.14,0.62
2022-12-06,488.67,79.92,0.19,0.62
2022-12-05,482.33,83.36,0.64,0.62
2022-12-02,541.67,86.54,1.51,0.63
2022-12-01,530.67,86.28,3.11,0.62
2022-11-30,498.33,85.61,2.85,0.62
2022-11-29,479.67,83.22,1.4,0.62
2022-11-28,490.67,83.5,1.91,0.62
2022-11-25,482.0,83.4,0.06,0.63
2022-11-24,463.33,85.59,0.22,0.63
2022-11-23,444.67,85.9,0.01,0.63
2022-11-22,451.0,88.65,0.04,0.64
2022-11-21,453.33,88.44,0.53,0.64
2022-11-18,458.67,88.93,0.0,0.65
2022-11-17,452.0,91.0,0.0,0.66
2022-11-16,503.0,92.61,0.12,0.66
2022-11-15,495.67,94.3,2.38,0.66
2022-11-14,495.67,93.59,2.71,0.66
2022-11-11,520.0,96.37,0.82,0.66
2022-11-10,557.33,94.25,2.64,0.66
2022-11-09,526.67,93.05,0.09,0.66
2022-11-08,517.0,96.85,0.07,0.67
2022-11-07,493.0,99.87,0.87,0.67
2022-11-04,424.0,99.53,0.47,0.67
2022-11-03,367.67,95.29,0.52,0.68
2022-11-02,384.33,96.07,1.24,0.68
2022-11-01,352.33,95.12,6.0,0.68
2022-10-31,335.0,93.3,3.47,0.67
2022-10-28,313.67,94.64,3.66,0.69
2022-10-27,322.0,94.17,1.03,0.69
2022-10-26,294.67,92.93,0.87,0.69
2022-10-25,303.0,,1.25,0.7
2022-10-24,333.33,91.57,0.93,0.7
2022-10-21,311.33,91.82,0.73,0.72
2022-10-20,321.0,91.52,6.83,0.73
2022-10-19,308.67,91.34,13.99,0.72
2022-10-18,316.33,89.46,9.72,0.71
2022-10-17,328.67,91.04,0.99,0.73
2022-10-14,371.67,92.22,7.62,0.68
2022-10-13,366.33,95.16,2.96,0.68
2022-10-12,310.67,93.44,1.63,0.68
2022-10-11,342.67,95.17,4.21,0.69
2022-10-10,351.33,97.13,0.69,0.69
2022-10-07,381.0,98.88,4.57,0.68
2022-10-06,363.0,95.65,0.51,0.69
2022-10-05,377.33,94.35,3.86,0.69
2022-10-04,356.33,93.74,3.66,0.69
2022-10-03,323.33,90.68,2.19,0.7
2022-09-30,338.33,88.9,3.66,0.71
2022-09-29,314.33,89.41,5.28,0.72
2022-09-28,272.0,89.55,5.82,0.73
2022-09-27,272.0,85.97,8.06,0.74
2022-09-26,231.0,82.55,17.56,0.76
2022-09-23,387.68,84.29,17.42,0.7
2022-09-22,322.33,90.4,2.95,0.7
2022-09-21,341.33,89.86,9.33,0.71
2022-09-20,345.0,89.62,27.05,0.7
2022-09-19,358.33,,2.69,0.69
2022-09-16,348.33,89.43,15.21,0.66
2022-09-15,364.67,89.28,6.86,0.66
2022-09-14,310.33,92.83,4.42,0.67
2022-09-13,347.67,92.04,11.77,0.69
2022-09-12,383.0,93.45,6.62,0.69
2022-09-09,359.0,91.68,13.38,0.71
2022-09-08,324.33,87.99,6.98,0.72
2022-09-07,342.67,86.83,11.93,0.75
2022-09-06,366.33,91.43,106.65,0.75
2022-09-05,381.5,94.22,39.02,0.63
2022-09-02,396.67,93.09,1.97,0.61
2022-09-01,358.0,92.24,19.01,0.62
2022-08-31,404.33,96.55,13.61,0.59
2022-08-30,396.33,99.34,3.89,0.58
2022-08-29,412.67,,2.39,0.59
2022-08-26,405.0,101.13,3.95,0.58
2022-08-25,406.67,98.81,0.44,0.59
2022-08-24,383.0,99.87,4.82,0.62
2022-08-23,336.33,99.49,52.33,0.55
2022-08-22,121.17,95.06,3.66,0.52
2022-08-19,374.33,96.45,5.6,0.52
2022-08-18,415.33,96.35,1.21,0.53
2022-08-17,421.33,97.22,0.43,0.54
2022-08-16,384.33,95.36,3.35,0.54
2022-08-15,411.0,98.25,8.13,0.54
2022-08-12,384.67,103.7,3.58,0.5
2022-08-11,431.67,107.19,0.71,0.5
2022-08-10,433.67,105.06,2.18,0.5
2022-08-09,388.67,103.81,2.6,0.51
2022-08-08,374.0,103.46,0.34,0.51
2022-08-05,337.0,100.31,0.55,0.54
2022-08-04,383.33,97.99,0.91,0.55
2022-08-03,324.0,101.82,1.6,0.55
2022-08-02,378.33,106.51,8.69,0.56
2022-08-01,382.67,106.09,16.89,0.54
2022-07-29,368.33,111.51,0.69,0.53
2022-07-28,354.67,109.68,2.35,0.53
2022-07-27,376.33,109.64,5.54,0.53
2022-07-26,419.67,107.32,7.25,0.52
2022-07-25,398.33,108.23,1.02,0.52
2022-07-22,326.67,106.77,0.44,0.52
2022-07-21,346.67,112.81,0.73,0.54
2022-07-20,391.67,115.86,0.97,0.55
2022-07-19,382.33,114.96,1.75,0.55
2022-07-18,361.0,117.27,3.91,0.55
2022-07-15,355.0,112.26,3.74,0.56
2022-07-14,285.67,107.74,5.09,0.55
2022-07-13,336.0,107.17,5.09,0.55
2022-07-12,382.0,106.98,2.28,0.56
2022-07-11,396.67,114.85,2.64,0.57
2022-07-08,355.67,113.95,13.53,0.55
2022-07-07,372.33,113.4,4.88,0.55
2022-07-06,366.33,108.54,4.39,0.55
2022-07-05,344.33,110.49,5.28,0.55
2022-07-04,345.33,121.8,2.84,0.55
2022-07-01,346.33,119.21,1.31,0.56
2022-06-30,374.33,119.78,4.57,0.56
2022-06-29,394.67,120.8,2.98,0.56
2022-06-28,431.0,122.21,5.95,0.56
2022-06-27,440.0,119.69,3.23,0.56
2022-06-24,467.33,117.36,10.86,0.58
2022-06-23,455.67,114.5,9.4,0.59
2022-06-22,484.67,115.54,4.08,0.59
2022-06-21,495.67,118.51,5.61,0.59
2022-06-20,476.33,118.25,6.3,0.59
2022-06-17,457.0,119.22,23.49,0.62
2022-06-16,406.33,125.78,42.2,0.58
2022-06-15,405.33,124.96,16.14,0.52
2022-06-14,359.67,127.02,3.94,0.51
2022-06-13,370.33,128.44,1.64,0.52
2022-06-10,432.67,127.44,5.51,0.5
2022-06-09,471.33,128.47,2.88,0.5
2022-06-08,494.0,129.2,0.21,0.51
2022-06-07,503.67,126.89,7.58,0.52
2022-06-06,517.33,124.99,6.8,0.51
2022-06-03,500.0,125.68,4.63,0.51
2022-06-02,513.0,,0.72,0.52
2022-06-01,543.0,122.2,2.78,0.52
2022-05-31,521.0,125.53,4.42,0.52
2022-05-30,505.83,123.01,2.41,0.52
2022-05-27,490.67,121.19,3.66,0.54
2022-05-26,486.33,119.81,5.59,0.54
2022-05-25,437.0,116.41,3.04,0.55
2022-05-24,463.0,115.77,6.15,0.55
2022-05-23,475.67,115.13,2.66,0.55
2022-05-20,450.0,113.63,20.19,0.54
2022-05-19,484.33,113.22,5.73,0.51
2022-05-18,494.0,110.04,3.79,0.52
2022-05-17,523.0,112.89,1.49,0.52
2022-05-16,519.33,114.86,2.77,0.52
2022-05-13,488.67,112.12,3.49,0.52
2022-05-12,452.67,108.06,7.59,0.52
2022-05-11,506.0,107.7,3.93,0.52
2022-05-10,473.67,102.61,7.58,0.52
2022-05-09,473.67,106.67,5.9,0.52
2022-05-06,510.0,113.86,5.94,0.52
2022-05-05,531.67,112.11,12.91,0.51
2022-05-04,595.67,110.53,6.98,0.49
2022-05-03,610.33,104.94,3.59,0.49
2022-05-02,612.0,,6.34,0.49
2022-04-29,575.0,108.36,0.55,0.49
2022-04-28,574.0,105.78,8.56,0.49
2022-04-27,549.33,103.3,1.1,0.49
2022-04-26,533.0,102.89,1.57,0.5
2022-04-25,513.0,99.27,2.62,0.51
2022-04-22,567.0,105.15,9.94,0.51
2022-04-21,611.33,107.2,6.18,0.49
2022-04-20,614.67,105.05,1.53,0.49
2022-04-19,597.67,105.49,2.38,0.5
2022-04-18,608.67,,0.67,0.51
2022-04-14,638.33,110.83,8.55,0.53
2022-04-13,615.0,108.49,24.33,0.49
2022-04-12,623.0,104.42,3.52,0.48
2022-04-11,655.0,97.92,2.38,0.49
2022-04-08,672.0,101.26,6.99,0.47
2022-04-07,610.0,99.83,4.57,0.47
2022-04-06,596.0,100.81,8.64,0.46
2022-04-05,586.0,106.6,0.26,0.45
2022-04-04,599.67,108.15,0.16,0.46
2022-04-01,630.67,106.13,3.67,0.48
2022-03-31,675.33,107.29,2.43,0.47
2022-03-30,673.67,115.59,1.34,0.48
2022-03-29,654.67,112.79,0.46,0.48
2022-03-28,633.67,114.5,2.4,0.48
2022-03-25,599.0,122.67,3.73,0.49
2022-03-24,587.33,123.98,3.02,0.49
2022-03-23,654.33,127.52,1.66,0.5
2022-03-22,602.67,121.53,1.39,0.51
2022-03-21,549.33,122.29,5.9,0.51
2022-03-18,563.33,114.32,2.58,0.48
2022-03-17,533.67,113.5,3.28,0.48
2022-03-16,546.67,104.61,5.3,0.48
2022-03-15,545.67,105.14,6.03,0.48
2022-03-14,632.67,110.39,12.53,0.46
2022-03-11,650.33,118.11,0.58,0.44
2022-03-10,676.0,114.54,0.58,0.45
2022-03-09,670.0,116.58,0.55,0.45
2022-03-08,643.33,133.18,0.57,0.45
2022-03-07,650.33,129.02,0.71,0.46
2022-03-04,623.33,123.86,6.94,0.46
2022-03-03,576.33,115.36,0.35,0.45
2022-03-02,542.67,118.94,4.14,0.45
2022-03-01,544.33,110.93,2.19,0.45
2022-02-28,548.33,103.08,2.62,0.45
2022-02-25,629.0,98.56,1.59,0.43
2022-02-24,635.67,101.29,0.12,0.43
2022-02-23,684.33,99.29,0.05,0.43
2022-02-22,663.33,98.73,0.54,0.43
2022-02-21,660.33,98.95,1.28,0.43
2022-02-18,657.33,96.18,0.0,0.44
2022-02-17,672.0,95.28,0.0,0.44
2022-02-16,713.0,97.44,0.0,0.44
2022-02-15,733.67,98.43,0.0,0.44
2022-02-14,723.0,101.66,2.86,0.44
2022-02-11,805.0,97.5,0.19,0.45
2022-02-10,816.67,96.37,0.07,0.45
2022-02-09,792.0,94.95,0.0,0.45
2022-02-08,712.33,96.07,0.01,0.45
2022-02-07,677.0,97.28,0.02,0.45
2022-02-04,712.33,96.86,0.0,0.45
2022-02-03,681.0,92.99,0.0,0.45
2022-02-02,665.33,91.43,0.0,0.46
2022-02-01,648.67,90.24,0.0,0.46
2022-01-31,567.67,92.35,0.0,0.46
2022-01-28,530.33,91.47,0.0,0.47
2022-01-27,491.67,90.7,0.0,0.48
2022-01-26,555.33,91.22,0.0,0.48
2022-01-25,548.67,89.49,0.0,0.48
2022-01-24,541.0,87.74,0.0,0.48
2022-01-21,620.0,89.75,0.0,0.49
2022-01-20,692.67,89.75,0.0,0.49
2022-01-19,695.67,89.64,0.0,0.49
2022-01-18,665.33,88.83,0.0,0.5
2022-01-17,678.5,87.82,0.0,0.5
2022-01-14,691.67,87.17,0.18,0.51
2022-01-13,651.0,85.8,0.01,0.52
2022-01-12,596.67,85.83,0.03,0.52
2022-01-11,617.0,84.98,0.04,0.52
2022-01-10,553.67,81.56,0.01,0.52
2022-01-07,548.33,82.28,0.0,0.54
2022-01-06,456.33,81.99,0.0,0.55
2022-01-05,495.67,80.6,8.21,0.55
2022-01-04,502.67,79.39,0.31,0.54
