date,cocoa_price_euro,Brent_Price,precipitation,soil_moisture
2020-01-06,492.67,70.25,0.0,0.53
2020-01-03,527.67,69.08,0.0,0.54
2020-01-02,526.33,67.05,0.0,0.55
2019-12-31,538.33,67.77,0.0,0.55
2019-12-30,467.67,68.3,0.0,0.55
2019-12-27,493.0,68.91,0.01,0.56
2019-12-26,410.67,69.26,0.0,0.57
2019-12-24,435.33,69.26,0.0,0.58
2019-12-23,424.67,67.49,0.0,0.58
2019-12-20,422.33,68.66,0.0,0.59
2019-12-19,448.33,69.7,0.02,0.59
2019-12-18,509.67,69.12,0.03,0.59
2019-12-17,546.33,68.99,0.03,0.6
2019-12-16,559.0,68.04,0.4,0.61
2019-12-13,583.67,67.44,1.77,0.61
2019-12-12,543.0,66.67,0.38,0.61
2019-12-11,576.0,65.37,0.05,0.62
2019-12-10,597.33,66.57,0.15,0.62
2019-12-09,605.67,66.44,0.95,0.62
2019-12-06,616.0,66.5,0.37,0.62
2019-12-05,600.33,65.67,0.16,0.62
2019-12-04,565.33,65.25,0.08,0.62
2019-12-03,579.0,62.95,0.47,0.62
2019-12-02,555.33,63.2,0.26,0.63
2019-11-29,582.0,64.5,0.47,0.64
2019-11-28,595.0,64.68,0.88,0.64
2019-11-27,608.0,65.03,0.54,0.65
2019-11-26,662.33,64.82,1.04,0.65
2019-11-25,616.0,64.67,1.68,0.65
2019-11-22,629.33,64.83,0.74,0.65
2019-11-21,652.33,64.99,0.0,0.66
2019-11-20,643.33,63.8,0.02,0.66
2019-11-19,661.67,62.37,0.22,0.66
2019-11-18,673.33,62.82,0.11,0.67
2019-11-15,686.0,63.32,3.72,0.68
2019-11-14,701.33,62.46,10.76,0.67
2019-11-13,672.0,62.27,5.38,0.66
2019-11-12,624.0,62.19,3.8,0.66
2019-11-11,521.0,62.58,0.32,0.66
2019-11-08,507.0,62.0,1.73,0.68
2019-11-07,450.0,62.6,1.61,0.68
2019-11-06,468.67,62.11,0.37,0.69
2019-11-05,503.33,62.72,0.88,0.7
2019-11-04,496.33,62.52,3.3,0.7
2019-11-01,485.0,60.17,1.81,0.72
2019-10-31,435.33,59.3,12.57,0.73
2019-10-30,488.33,60.22,3.23,0.73
2019-10-29,512.0,61.05,54.07,0.74
2019-10-28,495.33,60.39,7.18,0.67
2019-10-25,470.0,62.06,2.53,0.68
2019-10-24,493.33,61.71,1.94,0.69
2019-10-23,483.33,60.52,9.63,0.68
2019-10-22,478.67,60.5,5.27,0.67
2019-10-21,494.67,58.95,3.16,0.67
2019-10-18,500.0,59.96,3.33,0.67
2019-10-17,511.0,59.35,1.44,0.68
2019-10-16,524.0,59.3,1.73,0.68
2019-10-15,531.0,59.19,0.83,0.69
2019-10-14,467.0,58.81,2.6,0.7
2019-10-11,510.33,60.59,6.58,0.68
2019-10-10,469.67,59.08,3.15,0.68
2019-10-09,418.0,59.7,5.0,0.69
2019-10-08,460.33,58.14,4.28,0.7
2019-10-07,441.33,59.46,5.64,0.7
2019-10-04,488.0,59.13,2.74,0.66
2019-10-03,527.0,58.01,2.47,0.66
2019-10-02,486.67,57.92,3.44,0.67
2019-10-01,458.0,60.06,3.12,0.67
2019-09-30,460.33,60.99,1.17,0.68
2019-09-27,483.67,62.48,7.27,0.69
2019-09-26,502.33,62.08,6.48,0.7
2019-09-25,480.33,62.41,7.19,0.69
2019-09-24,451.67,64.13,9.18,0.7
2019-09-23,464.0,64.66,11.11,0.7
2019-09-20,478.67,65.23,9.32,0.69
2019-09-19,468.0,64.25,7.56,0.68
2019-09-18,406.67,64.29,10.61,0.69
2019-09-17,401.33,65.59,4.01,0.69
2019-09-16,374.67,68.42,17.34,0.69
2019-09-13,332.0,61.25,2.36,0.69
2019-09-12,315.67,60.76,2.49,0.7
2019-09-11,306.33,63.02,3.65,0.73
2019-09-10,293.0,64.67,9.76,0.76
2019-09-09,302.0,63.99,30.41,0.77
2019-09-06,272.0,61.28,19.0,0.65
2019-09-05,238.33,62.7,11.65,0.62
2019-09-04,275.0,60.68,3.41,0.62
2019-09-03,245.33,57.93,4.13,0.63
2019-09-02,236.83,58.55,6.62,0.64
2019-08-30,228.33,61.04,4.7,0.66
2019-08-29,199.33,60.59,9.58,0.68
2019-08-28,257.0,60.42,30.95,0.67
2019-08-27,260.0,58.44,42.9,0.64
2019-08-26,249.33,58.64,12.97,0.58
2019-08-23,243.67,58.64,2.83,0.59
2019-08-22,238.67,59.81,1.25,0.6
2019-08-21,215.33,60.6,7.39,0.62
2019-08-20,186.67,59.03,28.56,0.61
2019-08-19,208.67,59.79,4.63,0.59
2019-08-16,212.0,59.0,4.44,0.52
2019-08-15,218.0,57.37,3.36,0.52
2019-08-14,203.0,57.86,4.27,0.52
2019-08-13,194.33,59.9,3.72,0.52
2019-08-12,240.0,57.13,0.95,0.52
2019-08-09,237.67,57.37,5.73,0.54
2019-08-08,239.0,56.29,3.91,0.53
2019-08-07,264.33,55.03,0.91,0.54
2019-08-06,291.67,58.63,6.17,0.55
2019-08-05,336.33,59.32,2.75,0.55
2019-08-02,344.33,61.12,9.43,0.55
2019-08-01,366.0,62.9,5.02,0.55
2019-07-31,378.33,64.07,1.44,0.55
2019-07-30,408.0,62.55,2.82,0.57
2019-07-29,418.33,62.29,9.65,0.57
2019-07-26,431.67,62.46,4.38,0.55
2019-07-25,480.33,63.47,4.02,0.55
2019-07-24,499.0,63.83,2.52,0.55
2019-07-23,507.0,62.28,5.48,0.57
2019-07-22,546.67,61.96,10.64,0.57
2019-07-19,493.33,61.04,14.12,0.52
2019-07-18,461.67,60.7,11.54,0.51
2019-07-17,448.67,63.67,8.95,0.49
2019-07-16,457.33,65.87,8.63,0.48
2019-07-15,450.67,66.86,0.22,0.48
2019-07-12,525.33,66.65,4.18,0.5
2019-07-11,524.67,67.64,0.11,0.5
2019-07-10,538.0,66.41,1.01,0.51
2019-07-09,546.0,64.3,1.54,0.52
2019-07-08,588.33,64.89,1.95,0.52
2019-07-05,482.67,64.23,2.76,0.55
2019-07-04,474.67,63.62,10.39,0.55
2019-07-03,466.67,63.53,14.0,0.53
2019-07-02,499.67,62.72,6.51,0.52
2019-07-01,517.67,65.1,2.62,0.52
2019-06-28,452.67,67.52,4.64,0.52
2019-06-27,477.67,66.78,3.63,0.53
2019-06-26,484.67,66.85,3.09,0.54
2019-06-25,492.33,66.24,2.75,0.55
2019-06-24,505.0,65.16,18.91,0.54
2019-06-21,517.33,65.99,8.66,0.48
2019-06-20,467.0,65.44,11.01,0.48
2019-06-19,527.33,62.85,0.58,0.48
2019-06-18,506.0,63.35,0.7,0.48
2019-06-17,494.67,62.56,0.69,0.49
2019-06-14,507.0,63.13,6.05,0.51
2019-06-13,521.67,63.28,1.36,0.51
2019-06-12,558.67,61.66,3.0,0.52
2019-06-11,537.33,63.56,4.3,0.53
2019-06-10,518.67,64.31,7.56,0.52
2019-06-07,467.0,64.1,13.15,0.52
2019-06-06,429.67,62.77,4.98,0.52
2019-06-05,406.33,62.14,7.47,0.52
2019-06-04,369.0,63.56,21.79,0.49
2019-06-03,356.33,63.16,4.92,0.48
2019-05-31,407.33,66.78,8.0,0.47
2019-05-30,441.33,69.55,1.27,0.46
2019-05-29,442.0,70.64,0.76,0.47
2019-05-28,450.0,70.19,0.24,0.48
2019-05-24,459.33,67.98,1.38,0.51
2019-05-23,428.0,68.37,6.71,0.51
2019-05-22,415.67,71.94,21.17,0.5
2019-05-21,437.0,72.94,5.14,0.48
2019-05-20,384.67,73.21,4.4,0.47
2019-05-17,351.33,73.94,5.42,0.45
2019-05-16,368.0,74.7,0.72,0.45
2019-05-15,319.33,73.09,0.53,0.46
2019-05-14,296.0,72.53,2.49,0.46
2019-05-13,293.33,72.35,2.76,0.46
2019-05-10,314.33,71.63,0.45,0.47
2019-05-09,337.33,70.61,0.77,0.48
2019-05-08,313.33,71.09,0.3,0.48
2019-05-07,310.0,70.98,0.69,0.49
2019-05-06,352.33,71.95,0.2,0.5
2019-05-03,378.67,71.95,1.34,0.49
2019-05-02,383.0,70.56,6.52,0.5
2019-05-01,329.33,72.01,5.43,0.49
2019-04-30,363.67,72.19,4.56,0.48
2019-04-29,386.67,71.22,5.43,0.48
2019-04-26,336.0,71.03,16.81,0.48
2019-04-25,288.67,74.94,0.49,0.48
2019-04-24,262.0,73.59,0.64,0.49
2019-04-23,307.67,74.39,1.54,0.5
2019-04-22,351.33,70.71,4.22,0.5
2019-04-18,392.33,70.71,3.65,0.48
2019-04-17,407.67,71.14,4.6,0.5
2019-04-16,358.0,70.74,10.93,0.48
2019-04-15,403.67,70.9,3.06,0.48
2019-04-12,418.67,71.57,1.92,0.49
2019-04-11,385.67,71.3,13.31,0.48
2019-04-10,432.67,71.63,4.21,0.47
2019-04-09,428.33,71.02,0.28,0.48
2019-04-08,419.0,71.12,7.33,0.48
2019-04-05,414.33,69.93,12.85,0.49
2019-04-04,409.67,69.8,8.57,0.48
2019-04-03,375.0,69.21,10.94,0.47
2019-04-02,359.33,69.68,8.37,0.45
2019-04-01,318.67,69.08,2.21,0.45
2019-03-29,274.0,67.93,6.56,0.45
2019-03-28,252.0,66.08,4.02,0.45
2019-03-27,247.0,67.35,7.61,0.44
2019-03-26,235.33,67.51,0.85,0.44
2019-03-25,227.67,67.37,3.85,0.44
2019-03-22,166.0,66.29,3.55,0.45
2019-03-21,146.67,68.3,1.16,0.45
2019-03-20,160.0,68.35,15.45,0.43
2019-03-19,214.67,67.13,0.92,0.41
2019-03-18,203.0,66.65,2.23,0.42
2019-03-15,215.67,66.11,2.25,0.4
2019-03-14,227.33,66.18,0.37,0.4
2019-03-13,227.67,65.89,0.14,0.4
2019-03-12,227.33,65.33,0.4,0.41
2019-03-11,215.33,65.06,0.02,0.41
2019-03-08,218.67,65.66,0.02,0.41
2019-03-07,197.33,64.82,0.09,0.41
2019-03-06,259.67,64.51,0.05,0.41
2019-03-05,176.0,64.24,0.06,0.41
2019-03-04,174.67,64.44,0.0,0.41
2019-03-01,236.67,63.71,0.0,0.42
2019-02-28,268.67,65.03,0.0,0.42
2019-02-27,329.0,65.55,0.07,0.43
2019-02-26,303.0,64.51,0.11,0.43
2019-02-25,276.0,64.02,0.35,0.44
2019-02-22,308.0,66.91,0.01,0.45
2019-02-21,294.67,66.91,0.09,0.45
2019-02-20,330.0,66.82,0.37,0.46
2019-02-19,368.0,65.86,10.75,0.45
2019-02-18,357.5,66.41,8.46,0.43
2019-02-15,347.0,65.65,0.0,0.43
2019-02-14,265.0,64.0,0.0,0.43
2019-02-13,278.33,63.27,0.0,0.44
2019-02-12,254.33,62.58,0.0,0.44
2019-02-11,247.0,61.3,0.0,0.45
2019-02-08,226.0,61.37,0.05,0.47
2019-02-07,246.33,61.01,0.22,0.48
2019-02-06,277.67,62.22,0.76,0.49
2019-02-05,248.0,61.67,8.29,0.5
2019-02-04,249.33,62.26,9.73,0.47
2019-02-01,212.0,61.86,5.93,0.43
2019-01-31,199.33,62.46,3.71,0.42
2019-01-30,204.67,61.89,0.01,0.42
2019-01-29,244.67,60.98,0.0,0.42
2019-01-28,280.0,59.71,0.0,0.42
2019-01-25,253.33,61.49,0.01,0.43
2019-01-24,283.33,61.09,0.0,0.43
2019-01-23,276.0,61.05,0.0,0.44
2019-01-22,273.67,60.9,0.0,0.44
2019-01-21,304.67,62.18,0.0,0.45
2019-01-18,335.67,62.04,3.76,0.44
2019-01-17,370.0,59.85,1.14,0.44
2019-01-16,348.33,59.81,0.24,0.44
2019-01-15,300.0,58.65,0.01,0.44
2019-01-14,368.67,58.8,0.0,0.44
2019-01-11,391.0,59.24,0.04,0.44
2019-01-10,399.0,60.47,0.0,0.44
2019-01-09,390.0,59.46,0.0,0.45
2019-01-08,410.0,56.91,0.0,0.45
2019-01-07,433.0,57.1,0.0,0.45
2019-01-04,389.0,55.64,0.0,0.45
2019-01-03,425.0,53.23,0.0,0.45
2019-01-02,422.0,54.06,0.0,0.45
2018-12-31,440.67,,0.0,0.46
2018-12-28,417.67,50.57,0.0,0.47
2018-12-27,388.0,51.49,0.0,0.47
2018-12-26,451.67,,0.0,0.47
2018-12-24,333.67,,0.0,0.48
2018-12-21,289.67,51.93,4.94,0.48
2018-12-20,287.0,52.84,0.68,0.48
2018-12-19,325.67,55.6,0.13,0.48
2018-12-18,302.67,55.26,0.0,0.48
2018-12-17,243.33,57.59,0.0,0.49
2018-12-14,250.0,58.56,1.04,0.51
2018-12-13,249.33,59.03,4.02,0.51
2018-12-12,179.67,59.94,4.24,0.5
2018-12-11,123.67,59.73,0.0,0.49
2018-12-10,212.0,60.29,0.0,0.5
2018-12-07,243.33,61.71,0.0,0.51
2018-12-06,148.0,57.83,0.68,0.52
2018-12-05,123.0,61.4,0.15,0.52
2018-12-04,192.67,61.22,0.03,0.52
2018-12-03,210.0,60.17,0.01,0.52
2018-11-30,211.67,57.71,2.48,0.53
2018-11-29,183.67,58.29,0.83,0.53
2018-11-28,135.67,57.97,0.68,0.54
2018-11-27,152.33,59.58,1.61,0.54
2018-11-26,132.33,59.7,0.83,0.54
2018-11-23,137.0,57.69,0.61,0.55
2018-11-22,145.0,61.11,0.09,0.55
2018-11-21,153.0,61.65,0.44,0.56
2018-11-20,201.33,61.5,4.64,0.56
2018-11-19,216.0,64.14,2.99,0.55
2018-11-16,249.67,65.29,1.18,0.55
2018-11-15,221.67,65.61,3.25,0.55
2018-11-14,200.0,64.88,0.78,0.55
2018-11-13,241.33,65.45,0.34,0.56
2018-11-12,241.67,69.81,0.58,0.56
2018-11-09,273.67,69.01,0.63,0.58
2018-11-08,302.67,69.29,0.35,0.58
2018-11-07,396.0,70.1,0.66,0.59
2018-11-06,381.0,70.64,1.72,0.59
2018-11-05,325.67,72.68,2.56,0.59
2018-11-02,294.0,71.11,1.47,0.6
2018-11-01,284.33,71.25,4.01,0.61
2018-10-31,248.0,74.84,2.82,0.61
2018-10-30,229.0,75.68,7.17,0.62
2018-10-29,208.67,77.56,7.51,0.6
2018-10-26,261.33,77.4,0.42,0.59
2018-10-25,219.0,77.3,0.79,0.59
2018-10-24,163.67,77.34,0.35,0.6
2018-10-23,209.0,78.67,1.35,0.61
2018-10-22,233.67,80.45,6.68,0.6
2018-10-19,175.0,80.38,1.88,0.62
2018-10-18,161.67,80.3,3.01,0.62
2018-10-17,228.0,79.91,2.11,0.62
2018-10-16,202.33,80.53,8.57,0.62
2018-10-15,150.33,80.91,4.21,0.62
2018-10-12,167.67,80.71,0.33,0.61
2018-10-11,118.33,81.35,0.65,0.62
2018-10-10,115.0,83.82,0.56,0.62
2018-10-09,145.0,85.16,0.32,0.63
2018-10-08,116.33,84.22,0.22,0.64
2018-10-05,57.0,85.12,6.07,0.64
2018-10-04,30.67,86.07,2.37,0.65
2018-10-03,36.67,85.45,0.91,0.66
2018-10-02,97.0,85.63,1.93,0.68
2018-10-01,20.67,84.94,43.16,0.68
2018-09-28,87.33,82.72,3.45,0.62
2018-09-27,141.67,81.54,1.17,0.63
2018-09-26,183.0,81.87,19.78,0.62
2018-09-25,210.67,82.21,0.92,0.61
2018-09-24,249.33,80.89,2.31,0.62
2018-09-21,182.0,78.9,2.96,0.59
2018-09-20,223.0,79.03,3.0,0.59
2018-09-19,207.33,79.43,2.53,0.59
2018-09-18,260.0,79.25,3.33,0.59
2018-09-17,251.67,78.22,2.83,0.59
2018-09-14,232.67,77.87,0.59,0.62
2018-09-13,319.0,77.66,6.0,0.62
2018-09-12,328.67,80.02,7.48,0.62
2018-09-11,299.33,78.22,5.58,0.62
2018-09-10,313.33,76.77,4.77,0.62
2018-09-07,273.0,75.55,8.33,0.62
2018-09-06,295.33,75.67,3.88,0.61
2018-09-05,316.0,76.68,9.14,0.62
2018-09-04,338.0,77.51,5.68,0.62
2018-09-03,340.5,77.81,13.43,0.62
2018-08-31,343.0,76.94,6.94,0.6
2018-08-30,290.33,77.05,4.39,0.6
2018-08-29,359.67,76.07,6.49,0.61
2018-08-28,332.0,75.91,2.47,0.62
2018-08-27,350.67,74.41,5.82,0.63
2018-08-24,370.0,74.41,7.96,0.59
2018-08-23,347.33,73.73,10.72,0.6
2018-08-22,318.33,72.96,20.89,0.57
2018-08-21,266.33,71.65,3.62,0.56
2018-08-20,203.67,71.11,7.33,0.56
2018-08-17,161.33,70.14,10.85,0.52
2018-08-16,170.33,69.21,1.58,0.52
2018-08-15,156.0,68.38,3.39,0.53
2018-08-14,132.67,70.77,5.45,0.52
2018-08-13,133.0,70.62,3.46,0.52
2018-08-10,116.33,71.0,4.62,0.52
2018-08-09,119.33,70.55,2.32,0.52
2018-08-08,146.0,70.71,1.96,0.52
2018-08-07,136.67,72.31,1.29,0.52
2018-08-06,162.0,72.51,0.38,0.52
2018-08-03,99.0,72.48,0.75,0.53
2018-08-02,126.0,72.95,0.32,0.53
2018-08-01,121.67,72.28,0.2,0.54
2018-07-31,199.0,74.16,0.06,0.55
2018-07-30,266.33,74.99,0.66,0.55
2018-07-27,262.33,74.84,0.11,0.58
2018-07-26,331.33,74.51,1.78,0.59
2018-07-25,278.0,73.67,10.02,0.58
2018-07-24,278.33,73.53,7.54,0.57
2018-07-23,321.67,73.45,1.57,0.57
2018-07-20,346.0,71.99,4.05,0.57
2018-07-19,316.33,71.94,0.73,0.58
2018-07-18,360.33,70.52,8.41,0.58
2018-07-17,419.67,70.87,4.04,0.57
2018-07-16,417.33,71.03,1.97,0.57
2018-07-13,523.33,74.11,2.93,0.59
2018-07-12,488.33,72.11,5.49,0.59
2018-07-11,486.67,75.35,1.48,0.59
2018-07-10,515.33,77.8,0.55,0.59
2018-07-09,466.0,77.08,3.33,0.6
2018-07-06,481.33,74.98,20.41,0.62
2018-07-05,492.0,77.09,6.36,0.6
2018-07-04,479.5,76.99,5.08,0.61
2018-07-03,467.0,75.87,1.94,0.62
2018-07-02,511.33,76.71,15.94,0.63
2018-06-29,521.33,77.44,6.46,0.62
2018-06-28,464.67,76.26,5.57,0.63
2018-06-27,397.67,76.09,8.08,0.64
2018-06-26,490.33,73.58,7.91,0.65
2018-06-25,508.0,72.82,28.22,0.66
2018-06-22,533.33,73.67,37.02,0.63
2018-06-21,531.67,72.87,4.31,0.6
2018-06-20,570.0,74.25,2.17,0.62
2018-06-19,469.33,74.92,30.16,0.61
2018-06-18,487.33,74.87,22.7,0.56
2018-06-15,528.33,72.02,6.93,0.49
2018-06-14,438.67,74.77,2.49,0.49
2018-06-13,393.33,75.07,2.55,0.5
2018-06-12,429.67,74.86,2.18,0.5
2018-06-11,403.33,74.58,8.35,0.51
2018-06-08,410.67,75.11,4.4,0.49
2018-06-07,320.33,75.23,4.45,0.49
2018-06-06,345.0,73.23,0.49,0.49
2018-06-05,346.0,72.91,1.3,0.5
2018-06-04,395.0,73.41,2.02,0.51
2018-06-01,495.33,74.54,6.1,0.52
2018-05-31,499.67,76.45,5.92,0.51
2018-05-30,572.33,75.89,4.22,0.51
2018-05-29,539.33,74.51,4.59,0.51
2018-05-25,597.0,76.6,2.28,0.5
2018-05-24,639.67,78.9,2.9,0.5
2018-05-23,654.33,78.69,5.96,0.5
2018-05-22,629.33,80.42,4.64,0.5
2018-05-21,652.67,78.34,2.6,0.5
2018-05-18,687.33,78.38,0.65,0.53
2018-05-17,656.67,80.09,25.54,0.49
2018-05-16,751.33,78.19,3.54,0.48
2018-05-15,688.33,78.94,1.56,0.49
2018-05-14,792.0,78.17,0.46,0.5
2018-05-11,819.0,77.37,11.28,0.52
2018-05-10,774.0,77.59,5.37,0.51
2018-05-09,785.33,77.6,2.38,0.51
2018-05-08,789.33,74.16,2.25,0.52
2018-05-07,868.67,74.75,0.48,0.52
2018-05-04,794.0,74.75,9.53,0.5
2018-05-03,847.33,73.45,4.02,0.5
2018-05-02,825.67,73.14,2.96,0.51
2018-05-01,898.67,74.85,3.95,0.51
2018-04-30,822.33,75.92,4.3,0.51
2018-04-27,823.33,75.33,2.94,0.53
2018-04-26,796.67,75.39,27.84,0.52
2018-04-25,841.33,73.79,3.66,0.48
2018-04-24,821.0,75.86,2.14,0.49
2018-04-23,744.67,74.54,5.79,0.49
2018-04-20,743.33,74.62,8.97,0.52
2018-04-19,810.67,74.85,11.61,0.51
2018-04-18,812.33,73.73,9.16,0.49
2018-04-17,714.33,71.71,8.52,0.48
2018-04-16,723.67,73.18,7.67,0.48
2018-04-13,572.67,73.18,19.34,0.46
2018-04-12,560.33,71.44,1.87,0.45
2018-04-11,581.0,72.74,0.27,0.45
2018-04-10,530.67,70.67,1.07,0.45
2018-04-09,542.0,68.19,0.49,0.45
2018-04-06,490.33,66.51,1.01,0.46
2018-04-05,531.33,66.54,5.4,0.46
2018-04-04,521.33,66.04,1.72,0.46
2018-04-03,525.33,69.02,0.32,0.47
2018-04-02,650.67,69.02,0.02,0.47
2018-03-29,573.0,69.02,0.22,0.46
2018-03-28,612.33,68.13,0.28,0.47
2018-03-27,586.67,68.63,1.0,0.48
2018-03-26,653.33,68.81,2.44,0.48
2018-03-23,654.33,69.03,0.88,0.5
2018-03-22,553.67,68.98,9.75,0.5
2018-03-21,554.33,68.15,4.2,0.49
2018-03-20,512.0,66.0,2.3,0.5
2018-03-19,466.67,64.82,3.11,0.51
2018-03-16,548.0,64.68,33.65,0.5
2018-03-15,550.0,63.67,7.92,0.47
2018-03-14,564.67,63.61,2.99,0.47
2018-03-13,552.33,64.2,4.77,0.47
2018-03-12,560.0,64.53,5.63,0.47
2018-03-09,478.67,65.19,1.57,0.47
2018-03-08,504.0,63.87,0.84,0.48
2018-03-07,457.0,65.09,6.7,0.48
2018-03-06,453.67,65.67,17.04,0.48
2018-03-05,460.67,65.78,3.02,0.46
2018-03-02,346.0,64.26,1.32,0.49
2018-03-01,279.0,64.23,3.27,0.5
2018-02-28,239.33,66.08,2.91,0.51
2018-02-27,244.0,67.59,8.91,0.51
2018-02-26,230.33,67.96,14.51,0.5
2018-02-23,218.0,67.04,2.2,0.49
2018-02-22,176.0,66.12,0.34,0.51
2018-02-21,192.67,64.81,8.46,0.52
2018-02-20,168.67,64.68,53.8,0.45
2018-02-19,159.0,64.95,9.25,0.4
2018-02-16,149.33,64.3,0.13,0.38
2018-02-15,148.0,62.86,1.02,0.38
2018-02-14,105.67,62.29,0.0,0.38
2018-02-13,32.0,61.94,0.0,0.38
2018-02-12,995.67,62.2,0.0,0.39
2018-02-09,59.0,63.04,0.0,0.39
2018-02-08,53.0,64.26,0.0,0.39
2018-02-07,39.0,65.74,0.01,0.4
2018-02-06,60.33,66.75,0.01,0.4
2018-02-05,61.67,67.69,0.02,0.4
2018-02-02,74.33,67.45,0.64,0.4
2018-02-01,36.0,68.6,0.06,0.4
2018-01-31,3.33,67.78,0.0,0.4
2018-01-30,990.33,67.78,0.0,0.4
2018-01-29,961.33,68.41,0.07,0.4
2018-01-26,8.67,70.08,0.0,0.4
2018-01-25,972.67,71.08,0.0,0.4
2018-01-24,980.0,69.91,0.01,0.4
2018-01-23,946.33,69.81,0.01,0.41
2018-01-22,960.67,69.32,0.0,0.41
2018-01-19,945.33,68.56,0.01,0.41
2018-01-18,999.33,69.48,0.04,0.41
2018-01-17,4.67,69.19,0.11,0.41
2018-01-16,948.33,69.4,0.01,0.41
2018-01-15,937.67,70.31,0.0,0.41
2018-01-12,927.0,69.64,0.0,0.41
2018-01-11,933.67,70.36,0.0,0.41
2018-01-10,949.33,69.79,0.04,0.41
2018-01-09,908.33,69.08,0.38,0.42
2018-01-08,912.0,68.48,0.32,0.42
2018-01-05,897.0,68.01,0.0,0.42
