date,cocoa_price_euro,Brent_Price,precipitation,soil_moisture
2018-01-04,899.67,68.73,0.0,0.42
2018-01-03,893.67,67.85,0.0,0.42
2018-01-02,937.67,66.65,0.0,0.42
2017-12-29,893.67,66.73,0.0,0.43
2017-12-28,898.33,66.8,0.0,0.43
2017-12-27,868.67,66.03,0.0,0.43
2017-12-26,854.67,,0.0,0.43
2017-12-22,823.33,64.61,0.0,0.44
2017-12-21,911.0,64.64,0.16,0.44
2017-12-20,923.33,64.43,0.09,0.44
2017-12-19,907.33,63.69,0.13,0.44
2017-12-18,928.33,64.45,0.0,0.45
2017-12-15,885.33,63.81,0.72,0.45
2017-12-14,880.67,63.72,0.32,0.45
2017-12-13,899.67,63.66,0.0,0.45
2017-12-12,875.33,64.96,0.0,0.45
2017-12-11,916.33,65.62,0.0,0.45
2017-12-08,900.33,63.86,0.1,0.46
2017-12-07,878.67,62.37,0.06,0.46
2017-12-06,910.67,62.25,0.04,0.46
2017-12-05,940.67,63.45,0.07,0.46
2017-12-04,3.0,63.45,0.07,0.46
2017-12-01,42.33,64.57,0.0,0.47
2017-11-30,58.67,63.53,0.01,0.48
2017-11-29,111.33,63.74,0.0,0.48
2017-11-28,52.0,63.56,0.0,0.48
2017-11-27,71.33,63.25,0.01,0.49
2017-11-24,111.67,63.58,3.44,0.5
2017-11-23,119.5,63.27,1.81,0.5
2017-11-22,127.33,62.92,1.4,0.5
2017-11-21,120.0,62.28,1.28,0.5
2017-11-20,102.0,61.34,2.77,0.5
2017-11-17,139.0,61.34,2.17,0.51
2017-11-16,149.67,61.18,2.63,0.5
2017-11-15,148.0,61.25,1.14,0.5
2017-11-14,163.33,60.91,0.39,0.5
2017-11-13,199.33,62.94,0.24,0.51
2017-11-10,219.33,64.35,2.44,0.53
2017-11-09,185.33,64.49,2.4,0.53
2017-11-08,192.67,63.96,1.16,0.53
2017-11-07,158.0,64.36,1.2,0.53
2017-11-06,115.0,64.27,3.85,0.53
2017-11-03,54.0,61.42,1.15,0.52
2017-11-02,60.33,60.79,2.5,0.52
2017-11-01,122.0,60.98,1.23,0.52
2017-10-31,91.0,61.35,1.32,0.52
2017-10-30,115.33,60.65,0.72,0.53
2017-10-27,113.0,60.15,1.89,0.54
2017-10-26,125.0,58.75,2.43,0.53
2017-10-25,84.67,58.45,4.05,0.52
2017-10-24,90.33,57.84,1.18,0.52
2017-10-23,127.33,57.69,0.6,0.53
2017-10-20,129.33,57.89,0.8,0.55
2017-10-19,139.0,57.82,0.77,0.55
2017-10-18,77.0,58.05,1.01,0.55
2017-10-17,76.33,57.63,2.52,0.56
2017-10-16,59.67,57.49,0.73,0.57
2017-10-13,96.67,56.86,2.54,0.59
2017-10-12,103.33,56.13,2.77,0.59
2017-10-11,122.0,56.13,9.78,0.59
2017-10-10,56.0,56.62,4.58,0.59
2017-10-09,28.33,55.29,3.01,0.59
2017-10-06,88.0,55.5,6.82,0.59
2017-10-05,88.0,57.09,4.64,0.59
2017-10-04,75.0,56.0,6.29,0.59
2017-10-03,79.0,56.12,3.56,0.59
2017-10-02,40.0,55.67,7.29,0.6
2017-09-29,36.33,57.02,6.75,0.59
2017-09-28,979.67,58.8,5.31,0.59
2017-09-27,13.67,58.74,2.03,0.6
2017-09-26,971.33,59.77,7.35,0.6
2017-09-25,977.0,59.42,3.02,0.61
2017-09-22,985.67,58.16,15.6,0.55
2017-09-21,23.0,57.73,4.45,0.55
2017-09-20,5.67,57.2,3.87,0.55
2017-09-19,977.33,56.58,1.15,0.55
2017-09-18,982.67,55.5,3.28,0.56
2017-09-15,8.33,56.18,3.11,0.56
2017-09-14,978.67,56.76,1.02,0.57
2017-09-13,988.67,55.52,4.95,0.59
2017-09-12,961.0,55.06,6.18,0.59
2017-09-11,942.67,54.2,3.12,0.59
2017-09-08,946.33,54.55,33.6,0.6
2017-09-07,922.0,54.16,9.17,0.55
2017-09-06,932.33,54.48,2.13,0.55
2017-09-05,964.33,53.63,1.69,0.56
2017-09-04,968.0,52.6,6.6,0.57
2017-09-01,971.67,53.15,7.88,0.56
2017-08-31,944.0,52.69,7.95,0.56
2017-08-30,944.33,51.91,10.74,0.55
2017-08-29,975.67,51.64,3.4,0.55
2017-08-28,13.33,51.87,1.0,0.55
2017-08-25,939.33,51.87,8.22,0.55
2017-08-24,906.0,51.73,4.51,0.55
2017-08-23,889.33,52.31,0.48,0.55
2017-08-22,893.33,52.29,33.84,0.55
2017-08-21,918.67,51.94,1.5,0.5
2017-08-18,898.0,50.96,3.04,0.52
2017-08-17,888.33,50.37,1.45,0.52
2017-08-16,855.0,50.39,0.63,0.53
2017-08-15,881.67,49.9,10.56,0.53
2017-08-14,940.67,51.29,4.04,0.52
2017-08-11,985.0,51.47,0.99,0.53
2017-08-10,970.67,52.59,1.93,0.54
2017-08-09,8.33,52.16,2.28,0.54
2017-08-08,38.0,52.18,2.33,0.55
2017-08-07,41.67,51.42,0.92,0.55
2017-08-04,27.0,52.48,3.11,0.55
2017-08-03,84.67,52.88,8.35,0.55
2017-08-02,90.0,52.09,6.21,0.55
2017-08-01,44.33,50.77,11.21,0.55
2017-07-31,91.33,51.99,1.47,0.55
2017-07-28,83.33,52.0,5.01,0.54
2017-07-27,33.33,50.67,5.2,0.53
2017-07-26,948.67,50.08,2.92,0.53
2017-07-25,961.33,49.19,4.62,0.54
2017-07-24,1.33,47.81,2.75,0.54
2017-07-21,999.67,47.47,4.33,0.53
2017-07-20,988.0,48.54,2.86,0.53
2017-07-19,972.67,48.34,7.02,0.53
2017-07-18,942.67,47.92,4.1,0.52
2017-07-17,940.67,47.66,1.29,0.52
2017-07-14,943.0,47.89,1.98,0.54
2017-07-13,909.33,47.65,0.4,0.55
2017-07-12,851.33,46.73,0.3,0.56
2017-07-11,844.0,46.68,1.02,0.58
2017-07-10,865.0,46.57,11.39,0.58
2017-07-07,901.0,46.47,6.54,0.57
2017-07-06,951.33,48.53,2.86,0.57
2017-07-05,975.67,47.58,7.68,0.57
2017-07-04,983.67,49.15,6.02,0.57
2017-07-03,991.67,49.13,5.07,0.58
2017-06-30,956.33,47.08,2.48,0.58
2017-06-29,886.33,47.02,8.59,0.59
2017-06-28,907.33,46.45,2.2,0.59
2017-06-27,888.0,46.17,9.28,0.59
2017-06-26,868.33,44.09,1.52,0.6
2017-06-23,901.67,44.14,2.51,0.55
2017-06-22,853.0,44.46,0.24,0.56
2017-06-21,872.0,44.62,10.06,0.58
2017-06-20,943.33,43.98,16.18,0.55
2017-06-19,961.33,45.93,6.51,0.55
2017-06-16,53.0,45.7,9.51,0.58
2017-06-15,90.33,45.61,8.98,0.58
2017-06-14,64.0,45.47,14.98,0.58
2017-06-13,39.67,46.95,13.37,0.56
2017-06-12,76.67,47.18,9.83,0.55
2017-06-09,43.33,46.64,5.89,0.48
2017-06-08,992.33,46.3,2.38,0.48
2017-06-07,985.0,47.08,2.03,0.49
2017-06-06,0.33,48.11,7.29,0.49
2017-06-05,6.0,48.25,4.86,0.49
2017-06-02,13.0,48.46,3.2,0.48
2017-06-01,39.0,50.41,0.93,0.49
2017-05-31,54.33,49.4,5.37,0.5
2017-05-30,43.33,50.65,15.17,0.49
2017-05-26,926.0,50.84,0.97,0.48
2017-05-25,903.67,52.25,5.89,0.49
2017-05-24,913.33,53.29,6.96,0.48
2017-05-23,25.67,53.19,2.13,0.48
2017-05-22,45.33,53.35,2.3,0.49
2017-05-19,39.33,52.78,12.62,0.5
2017-05-18,97.33,51.71,9.41,0.48
2017-05-17,64.0,51.76,1.99,0.47
2017-05-16,46.67,51.21,0.87,0.48
2017-05-15,57.0,51.29,2.98,0.48
2017-05-12,16.0,49.08,10.87,0.47
2017-05-11,965.67,49.18,5.36,0.45
2017-05-10,966.0,48.09,1.27,0.45
2017-05-09,973.67,47.06,1.15,0.46
2017-05-08,963.67,46.61,5.54,0.47
2017-05-05,877.67,47.45,1.84,0.48
2017-05-04,850.67,47.53,10.12,0.48
2017-05-03,797.33,48.82,4.53,0.46
2017-05-02,822.0,49.31,2.77,0.47
2017-05-01,830.33,50.41,0.52,0.47
2017-04-28,842.67,49.46,8.83,0.49
2017-04-27,878.0,49.46,4.95,0.49
2017-04-26,885.33,49.99,7.1,0.49
2017-04-25,862.0,49.37,9.54,0.48
2017-04-24,828.33,49.45,5.06,0.47
2017-04-21,859.0,49.93,12.98,0.48
2017-04-20,810.33,50.66,11.3,0.46
2017-04-19,883.67,52.43,3.44,0.45
2017-04-18,934.0,52.6,3.17,0.45
2017-04-17,935.0,54.79,3.9,0.45
2017-04-13,909.33,55.05,0.01,0.46
2017-04-12,955.0,54.75,0.23,0.47
2017-04-11,984.0,54.73,0.14,0.47
2017-04-10,962.33,54.79,4.13,0.48
2017-04-07,15.33,54.24,3.85,0.47
2017-04-06,83.33,53.62,6.28,0.48
2017-04-05,114.0,53.41,1.88,0.47
2017-04-04,109.0,53.08,1.63,0.48
2017-04-03,106.33,52.04,7.42,0.48
2017-03-31,91.33,52.2,0.54,0.49
2017-03-30,103.67,52.25,7.38,0.5
2017-03-29,94.67,51.36,8.65,0.49
2017-03-28,135.33,50.72,2.66,0.48
2017-03-27,156.33,50.12,3.38,0.48
2017-03-24,140.0,49.97,11.53,0.48
2017-03-23,177.33,50.17,4.09,0.48
2017-03-22,171.33,49.56,2.86,0.48
2017-03-21,162.0,50.14,5.84,0.47
2017-03-20,118.33,50.67,5.81,0.47
2017-03-17,28.33,50.58,3.7,0.45
2017-03-16,36.33,50.56,1.29,0.45
2017-03-15,53.0,50.63,1.18,0.45
2017-03-14,57.67,49.6,4.17,0.45
2017-03-13,19.33,50.1,2.48,0.45
2017-03-10,939.67,50.63,0.57,0.43
2017-03-09,909.0,50.65,0.17,0.44
2017-03-08,924.0,53.3,0.12,0.45
2017-03-07,923.33,54.61,1.07,0.45
2017-03-06,946.0,54.73,1.47,0.45
2017-03-03,963.67,54.12,1.19,0.45
2017-03-02,938.67,54.16,0.76,0.46
2017-03-01,923.67,55.72,0.82,0.46
2017-02-28,918.0,53.36,0.24,0.47
2017-02-27,995.0,54.65,0.97,0.48
2017-02-24,10.33,54.69,3.6,0.46
2017-02-23,38.33,55.82,4.93,0.46
2017-02-22,9.0,54.9,7.47,0.45
2017-02-21,12.0,56.34,0.49,0.44
2017-02-20,16.67,55.25,0.05,0.45
2017-02-17,21.33,54.48,0.54,0.45
2017-02-16,50.33,54.16,0.1,0.46
2017-02-15,993.33,54.57,0.01,0.47
2017-02-14,920.33,54.96,0.87,0.48
2017-02-13,915.67,54.15,15.27,0.47
2017-02-10,955.33,55.2,1.3,0.43
2017-02-09,990.0,53.98,0.0,0.43
2017-02-08,6.33,54.42,0.0,0.43
2017-02-07,17.67,53.79,0.0,0.44
2017-02-06,55.0,55.02,0.01,0.44
2017-02-03,79.0,55.92,0.22,0.45
2017-02-02,96.33,55.94,2.2,0.45
2017-02-01,115.67,55.79,1.14,0.44
2017-01-31,101.33,55.25,0.06,0.44
2017-01-30,83.67,54.77,0.0,0.44
2017-01-27,104.67,54.8,0.0,0.45
2017-01-26,142.33,55.89,0.0,0.45
2017-01-25,201.67,54.34,0.01,0.45
2017-01-24,206.0,54.7,0.01,0.46
2017-01-23,171.33,54.8,0.04,0.46
2017-01-20,141.0,55.04,1.04,0.47
2017-01-19,161.33,53.18,5.04,0.47
2017-01-18,222.0,53.77,2.84,0.46
2017-01-17,228.33,54.68,0.14,0.46
2017-01-16,212.67,54.3,0.0,0.46
2017-01-13,197.0,54.37,3.33,0.47
2017-01-12,208.33,54.51,0.37,0.47
2017-01-11,116.0,53.61,1.08,0.47
2017-01-10,196.33,53.2,0.01,0.47
2017-01-09,170.0,54.39,0.02,0.48
2017-01-06,248.33,55.9,0.0,0.48
2017-01-05,249.0,54.99,0.0,0.48
2017-01-04,224.67,54.57,0.0,0.48
2017-01-03,167.33,55.05,0.01,0.49
2016-12-30,127.67,54.96,0.0,0.5
2016-12-29,155.0,54.95,0.0,0.5
2016-12-28,198.67,53.93,0.0,0.5
2016-12-27,240.67,53.93,0.0,0.51
2016-12-23,253.67,53.93,0.0,0.52
2016-12-22,188.67,54.04,0.02,0.52
2016-12-21,269.67,53.01,0.03,0.52
2016-12-20,259.33,54.56,0.03,0.53
2016-12-19,291.0,53.53,0.01,0.53
2016-12-16,267.0,54.15,0.14,0.54
2016-12-15,242.33,51.72,0.13,0.55
2016-12-14,319.0,53.15,0.02,0.55
2016-12-13,286.33,53.28,0.48,0.55
2016-12-12,241.0,53.99,2.35,0.55
2016-12-09,176.33,52.19,0.8,0.57
2016-12-08,263.0,51.6,1.69,0.57
2016-12-07,318.0,51.9,0.37,0.58
2016-12-06,347.0,52.31,6.04,0.58
2016-12-05,362.67,53.3,2.49,0.57
2016-12-02,392.33,52.35,4.73,0.58
2016-12-01,397.33,52.28,0.49,0.58
2016-11-30,374.67,47.95,2.76,0.59
2016-11-29,409.0,44.68,3.3,0.59
2016-11-28,395.67,46.64,3.09,0.59
2016-11-25,408.33,46.32,1.48,0.59
2016-11-24,420.33,47.54,2.88,0.59
2016-11-23,432.33,46.54,3.34,0.58
2016-11-22,436.0,46.1,3.72,0.58
2016-11-21,425.67,45.96,2.22,0.57
2016-11-18,416.67,44.41,0.25,0.59
2016-11-17,419.67,44.57,0.4,0.59
2016-11-16,414.0,45.07,2.65,0.6
2016-11-15,395.67,44.15,4.99,0.6
2016-11-14,406.0,41.83,5.38,0.59
2016-11-11,469.33,41.61,0.18,0.59
2016-11-10,450.0,43.67,0.06,0.59
2016-11-09,459.0,43.88,0.12,0.6
2016-11-08,473.67,43.47,0.17,0.61
2016-11-07,462.67,42.83,0.54,0.61
2016-11-04,558.67,43.06,2.56,0.62
2016-11-03,646.33,43.84,2.5,0.62
2016-11-02,653.0,44.26,2.73,0.62
2016-11-01,642.67,,4.55,0.62
2016-10-31,665.33,46.2,4.25,0.62
2016-10-28,674.67,47.78,1.12,0.62
2016-10-27,654.0,49.13,0.88,0.62
2016-10-26,686.67,48.98,1.08,0.63
2016-10-25,668.0,49.08,0.5,0.64
2016-10-24,649.67,49.8,0.29,0.65
2016-10-21,661.33,50.28,5.49,0.65
2016-10-20,655.0,50.42,3.35,0.66
2016-10-19,662.0,51.85,4.3,0.66
2016-10-18,643.67,49.81,7.07,0.66
2016-10-17,641.67,49.31,4.41,0.66
2016-10-14,670.0,48.87,7.45,0.66
2016-10-13,658.67,49.29,3.38,0.66
2016-10-12,614.67,49.53,5.37,0.68
2016-10-11,644.33,50.48,2.83,0.7
2016-10-10,635.33,51.54,5.59,0.73
2016-10-07,739.67,50.49,6.05,0.63
2016-10-06,750.33,50.14,7.54,0.63
2016-10-05,789.67,49.57,3.4,0.64
2016-10-04,769.33,48.81,3.29,0.65
2016-10-03,758.33,48.61,4.64,0.66
2016-09-30,742.67,48.24,3.35,0.67
2016-09-29,710.67,48.43,12.27,0.68
2016-09-28,799.67,45.49,4.74,0.69
2016-09-27,844.0,44.95,20.85,0.71
2016-09-26,822.0,46.61,65.97,0.61
2016-09-23,824.67,46.71,6.67,0.59
2016-09-22,900.67,47.21,9.36,0.59
2016-09-21,847.33,45.99,8.85,0.58
2016-09-20,838.0,45.24,3.46,0.57
2016-09-19,846.33,46.04,3.72,0.58
2016-09-16,794.33,45.26,3.99,0.59
2016-09-15,822.67,45.83,8.36,0.59
2016-09-14,802.0,45.65,4.35,0.58
2016-09-13,774.33,46.48,1.17,0.58
2016-09-12,780.67,47.82,3.24,0.59
2016-09-09,747.33,48.37,3.56,0.59
2016-09-08,862.0,49.23,4.58,0.6
2016-09-07,887.33,47.0,4.44,0.6
2016-09-06,904.67,46.21,8.83,0.61
2016-09-05,893.17,46.72,13.71,0.59
2016-09-02,881.67,45.96,3.45,0.61
2016-09-01,869.67,45.05,3.72,0.62
2016-08-31,888.0,47.94,15.41,0.62
2016-08-30,877.0,47.94,7.53,0.62
2016-08-29,912.33,49.66,7.2,0.63
2016-08-26,993.67,49.66,4.7,0.56
2016-08-25,10.67,49.25,10.13,0.55
2016-08-24,5.67,47.56,6.79,0.55
2016-08-23,29.0,48.7,4.49,0.55
2016-08-22,973.33,48.1,2.16,0.56
2016-08-19,72.33,49.39,14.02,0.56
2016-08-18,86.67,49.46,8.45,0.55
2016-08-17,51.0,48.58,7.69,0.54
2016-08-16,34.0,48.27,1.74,0.55
2016-08-15,992.33,47.31,17.03,0.55
2016-08-12,973.33,45.12,3.63,0.52
2016-08-11,985.67,44.23,2.06,0.52
2016-08-10,1.67,42.19,9.42,0.52
2016-08-09,948.67,43.37,4.19,0.51
2016-08-08,984.0,43.24,1.6,0.52
2016-08-05,981.0,42.47,2.28,0.52
2016-08-04,958.0,41.33,5.24,0.52
2016-08-03,969.67,40.45,5.69,0.52
2016-08-02,875.33,40.0,2.11,0.52
2016-08-01,911.67,40.17,1.79,0.53
2016-07-29,826.33,40.76,5.04,0.54
2016-07-28,852.67,41.87,3.19,0.55
2016-07-27,853.0,42.78,3.35,0.55
2016-07-26,849.67,43.56,6.8,0.56
2016-07-25,854.0,43.76,36.9,0.53
2016-07-22,883.67,44.24,0.14,0.52
2016-07-21,915.33,44.99,1.39,0.53
2016-07-20,956.67,45.82,2.47,0.53
2016-07-19,986.0,45.7,12.99,0.54
2016-07-18,63.67,45.35,12.62,0.52
2016-07-15,42.33,46.25,5.47,0.51
2016-07-14,129.67,46.01,4.87,0.51
2016-07-13,110.33,44.67,1.5,0.51
2016-07-12,84.67,46.72,2.1,0.52
2016-07-11,68.0,44.04,7.45,0.52
2016-07-08,64.67,44.53,2.23,0.52
2016-07-07,71.0,45.93,3.1,0.52
2016-07-06,54.67,45.7,3.48,0.53
2016-07-05,31.33,45.64,2.23,0.54
2016-07-04,997.67,48.02,14.21,0.53
2016-07-01,964.0,47.65,5.97,0.52
2016-06-30,940.67,48.05,6.19,0.52
2016-06-29,0.67,48.4,1.83,0.52
2016-06-28,972.0,46.29,8.46,0.52
2016-06-27,961.0,45.07,5.28,0.52
2016-06-24,986.0,46.69,10.54,0.53
2016-06-23,154.33,48.63,7.17,0.53
2016-06-22,131.33,48.43,8.86,0.52
2016-06-21,119.0,48.18,9.48,0.52
2016-06-20,100.0,48.68,9.02,0.52
2016-06-17,40.67,46.57,11.86,0.55
2016-06-16,996.0,45.66,5.02,0.54
2016-06-15,90.67,47.47,0.61,0.55
2016-06-14,105.67,47.88,5.79,0.58
2016-06-13,114.33,49.36,42.65,0.53
2016-06-10,101.67,49.7,8.51,0.51
2016-06-09,91.33,50.59,11.83,0.49
2016-06-08,90.0,50.73,8.61,0.48
2016-06-07,75.0,49.76,3.47,0.48
2016-06-06,41.67,48.94,12.47,0.47
2016-06-03,11.0,48.5,4.34,0.48
2016-06-02,34.67,49.05,6.36,0.48
2016-06-01,10.67,48.81,4.31,0.48
2016-05-31,28.67,49.26,3.91,0.5
2016-05-27,971.33,49.09,13.87,0.49
2016-05-26,934.0,49.52,8.02,0.47
2016-05-25,931.33,48.87,14.59,0.46
2016-05-24,961.67,48.42,6.48,0.45
2016-05-23,968.0,47.77,2.77,0.45
2016-05-20,924.33,48.54,2.22,0.45
2016-05-19,894.0,47.01,0.15,0.45
2016-05-18,935.67,48.93,6.25,0.46
2016-05-17,897.33,48.71,21.95,0.45
2016-05-16,925.33,48.49,4.23,0.42
2016-05-13,965.33,47.05,5.12,0.43
2016-05-12,6.0,46.43,6.6,0.42
2016-05-11,69.0,46.08,2.18,0.41
2016-05-10,95.67,44.01,0.93,0.41
2016-05-09,81.67,42.43,2.53,0.41
2016-05-06,72.67,44.6,5.82,0.41
2016-05-05,154.67,44.39,0.32,0.41
2016-05-04,171.67,43.08,0.26,0.41
2016-05-03,194.67,43.09,0.65,0.41
2016-05-02,211.67,45.82,2.02,0.41
2016-04-29,217.33,45.64,0.83,0.42
2016-04-28,164.0,45.6,3.0,0.42
2016-04-27,178.33,44.17,2.16,0.41
2016-04-26,194.67,43.94,1.16,0.42
2016-04-25,154.33,42.97,0.61,0.42
2016-04-22,140.67,43.97,0.03,0.44
2016-04-21,75.0,43.48,1.11,0.45
2016-04-20,68.0,43.09,1.02,0.45
2016-04-19,64.67,43.02,1.33,0.46
2016-04-18,19.67,41.64,4.77,0.47
2016-04-15,963.67,41.32,11.15,0.47
2016-04-14,974.0,43.02,4.64,0.46
2016-04-13,936.33,42.81,7.7,0.46
2016-04-12,940.67,43.02,5.98,0.46
2016-04-11,924.0,41.58,7.56,0.45
2016-04-08,878.0,40.71,2.15,0.44
2016-04-07,858.33,37.15,2.16,0.44
2016-04-06,905.0,37.77,5.66,0.44
2016-04-05,886.67,35.88,8.8,0.42
2016-04-04,863.33,36.05,2.95,0.41
2016-04-01,897.0,36.42,1.99,0.42
2016-03-31,948.67,36.75,0.96,0.42
2016-03-30,974.33,36.75,1.49,0.42
2016-03-29,973.0,36.75,0.6,0.42
2016-03-28,967.0,38.33,0.68,0.43
2016-03-24,969.0,38.33,5.1,0.46
2016-03-23,954.67,38.84,4.95,0.46
2016-03-22,31.67,40.54,8.48,0.46
2016-03-21,64.67,39.91,5.55,0.45
2016-03-18,112.67,39.26,9.68,0.45
2016-03-17,113.0,39.29,7.8,0.44
2016-03-16,30.0,38.38,2.56,0.43
2016-03-15,45.33,37.49,0.99,0.44
2016-03-14,74.67,38.06,8.32,0.44
2016-03-11,49.0,39.41,7.13,0.41
2016-03-10,54.67,38.63,4.87,0.41
2016-03-09,15.33,40.26,2.22,0.4
2016-03-08,958.67,39.16,3.56,0.4
2016-03-07,993.0,39.02,1.08,0.39
2016-03-04,983.0,37.61,0.0,0.4
2016-03-03,947.33,35.75,0.0,0.4
2016-03-02,941.0,36.38,0.0,0.41
2016-03-01,925.33,35.73,6.41,0.41
2016-02-29,941.67,35.92,5.44,0.39
2016-02-26,878.33,35.76,0.04,0.39
2016-02-25,936.67,32.83,0.04,0.39
2016-02-24,920.0,31.5,0.01,0.39
2016-02-23,889.0,31.9,0.97,0.39
2016-02-22,877.67,33.59,0.12,0.38
2016-02-19,840.0,31.66,0.0,0.39
2016-02-18,904.33,33.2,0.0,0.39
2016-02-17,871.33,33.21,0.01,0.39
2016-02-16,832.67,31.09,0.0,0.39
2016-02-15,839.5,,0.0,0.39
2016-02-12,846.33,31.8,0.0,0.39
2016-02-11,793.0,28.82,0.0,0.39
2016-02-10,833.0,29.64,0.0,0.39
2016-02-09,847.33,30.15,0.0,0.4
2016-02-08,860.33,31.64,0.0,0.4
2016-02-05,793.67,32.35,0.0,0.4
2016-02-04,774.0,32.76,0.0,0.4
2016-02-03,840.0,32.38,0.0,0.4
2016-02-02,766.33,30.98,0.0,0.4
2016-02-01,868.67,32.45,0.0,0.4
2016-01-29,762.67,33.14,0.0,0.41
2016-01-28,792.67,33.01,0.0,0.41
2016-01-27,765.33,31.83,0.0,0.41
2016-01-26,830.33,30.94,0.0,0.41
2016-01-25,824.33,29.82,0.03,0.41
2016-01-22,875.0,30.46,0.01,0.41
2016-01-21,865.0,27.59,0.27,0.41
2016-01-20,800.0,26.01,0.25,0.41
2016-01-19,928.67,27.36,0.06,0.41
2016-01-18,920.17,27.36,0.14,0.41
2016-01-15,911.67,28.8,0.0,0.41
2016-01-14,853.33,28.84,0.0,0.41
2016-01-13,894.33,28.58,0.0,0.41
2016-01-12,874.0,29.14,0.0,0.41
2016-01-11,894.33,30.14,0.0,0.42
2016-01-08,11.0,31.67,0.0,0.42
2016-01-07,969.0,33.57,0.0,0.43
2016-01-06,978.0,33.89,0.0,0.43
2016-01-05,61.67,35.56,0.0,0.43
2016-01-04,128.0,36.28,0.0,0.43
2015-12-31,208.33,36.61,0.0,0.43
2015-12-30,214.67,35.65,0.0,0.44
