date,cocoa_price_euro,Brent_Price,precipitation,soil_moisture
2015-12-29,202.67,36.85,0.0,0.44
2015-12-28,193.67,37.08,0.0,0.44
2015-12-24,211.33,37.22,0.0,0.45
2015-12-23,245.67,35.79,0.0,0.45
2015-12-22,188.67,35.26,0.0,0.45
2015-12-21,234.33,35.34,0.0,0.45
2015-12-18,249.33,36.76,0.0,0.45
2015-12-17,253.33,36.29,0.0,0.46
2015-12-16,286.67,36.96,0.0,0.46
2015-12-15,346.33,37.66,0.01,0.46
2015-12-14,368.33,36.51,0.01,0.47
2015-12-11,346.33,36.99,0.0,0.48
2015-12-10,341.67,38.65,0.0,0.48
2015-12-09,367.33,39.04,0.0,0.48
2015-12-08,314.33,39.44,0.0,0.48
2015-12-07,403.67,39.69,0.0,0.48
2015-12-04,381.0,41.44,3.4,0.49
2015-12-03,373.0,42.0,3.26,0.48
2015-12-02,331.33,41.92,2.3,0.48
2015-12-01,335.0,42.97,0.05,0.48
2015-11-30,331.67,43.73,0.02,0.49
2015-11-27,305.0,43.07,0.41,0.51
2015-11-26,304.83,43.55,3.61,0.51
2015-11-25,304.67,43.56,2.68,0.5
2015-11-24,335.67,44.38,0.2,0.51
2015-11-23,310.0,43.7,0.2,0.51
2015-11-20,361.67,42.49,0.13,0.52
2015-11-19,376.67,42.22,0.78,0.52
2015-11-18,340.0,41.45,0.59,0.53
2015-11-17,356.33,41.28,0.3,0.53
2015-11-16,364.67,40.28,0.03,0.54
2015-11-13,348.33,41.98,0.76,0.57
2015-11-12,310.0,44.98,1.37,0.58
2015-11-11,305.67,44.98,7.24,0.59
2015-11-10,272.0,46.44,6.63,0.57
2015-11-09,193.33,45.38,3.89,0.57
2015-11-06,231.0,46.09,2.87,0.58
2015-11-05,267.67,47.19,2.62,0.59
2015-11-04,228.33,46.96,3.03,0.59
2015-11-03,289.0,48.0,0.6,0.6
2015-11-02,291.0,47.91,3.87,0.62
2015-10-30,256.0,48.0,5.22,0.57
2015-10-29,217.0,48.04,3.39,0.57
2015-10-28,213.67,47.6,6.1,0.57
2015-10-27,193.67,45.54,6.52,0.57
2015-10-26,182.0,46.57,6.73,0.57
2015-10-23,130.0,46.3,9.96,0.59
2015-10-22,140.0,46.59,8.74,0.58
2015-10-21,137.0,46.72,8.76,0.58
2015-10-20,194.67,46.93,7.86,0.56
2015-10-19,165.67,47.51,4.69,0.56
2015-10-16,118.67,48.96,4.67,0.59
2015-10-15,106.67,47.87,8.86,0.59
2015-10-14,107.67,48.25,8.85,0.58
2015-10-13,117.0,48.94,7.44,0.58
2015-10-12,90.67,50.95,9.93,0.57
2015-10-09,56.67,52.08,2.15,0.57
2015-10-08,66.67,52.13,3.66,0.59
2015-10-07,67.67,51.66,19.83,0.58
2015-10-06,81.33,51.34,8.79,0.56
2015-10-05,91.0,49.45,10.28,0.56
2015-10-02,97.0,46.55,3.15,0.59
2015-10-01,107.0,47.48,9.51,0.6
2015-09-30,120.33,47.29,6.7,0.6
2015-09-29,177.33,47.58,53.76,0.59
2015-09-28,237.67,46.04,9.29,0.52
2015-09-25,269.0,47.28,12.05,0.48
2015-09-24,291.67,47.06,4.01,0.48
2015-09-23,303.67,48.0,11.97,0.47
2015-09-22,297.33,46.69,1.44,0.45
2015-09-21,295.67,47.64,1.98,0.45
2015-09-18,303.33,47.28,0.68,0.47
2015-09-17,269.67,48.27,3.04,0.48
2015-09-16,241.0,49.35,4.74,0.48
2015-09-15,213.33,45.91,6.75,0.47
2015-09-14,272.67,45.87,3.37,0.46
2015-09-11,245.0,46.87,0.64,0.46
2015-09-10,255.0,47.77,1.01,0.47
2015-09-09,256.33,48.04,3.96,0.47
2015-09-08,212.0,48.88,0.99,0.48
2015-09-07,185.5,46.42,1.46,0.48
2015-09-04,159.0,48.59,1.65,0.49
2015-09-03,110.67,50.41,0.6,0.5
2015-09-02,88.67,47.67,5.69,0.5
2015-09-01,130.67,48.8,2.21,0.5
2015-08-31,102.0,47.97,2.15,0.51
2015-08-28,90.0,47.97,7.01,0.53
2015-08-27,104.67,44.46,16.78,0.51
2015-08-26,93.67,41.76,1.77,0.51
2015-08-25,96.0,41.86,5.79,0.52
2015-08-24,91.0,41.59,6.17,0.51
2015-08-21,78.33,43.84,8.75,0.5
2015-08-20,123.67,45.63,6.4,0.48
2015-08-19,104.67,45.75,4.64,0.48
2015-08-18,77.33,47.0,2.42,0.48
2015-08-17,56.33,47.77,1.9,0.48
2015-08-14,56.67,47.79,3.31,0.48
2015-08-13,64.67,48.01,2.23,0.49
2015-08-12,34.33,48.29,1.67,0.49
2015-08-11,92.33,47.33,8.78,0.49
2015-08-10,105.0,48.3,7.0,0.48
2015-08-07,117.67,47.54,5.98,0.48
2015-08-06,70.67,47.8,1.08,0.47
2015-08-05,127.0,49.04,0.29,0.47
2015-08-04,175.33,49.08,2.2,0.48
2015-08-03,174.33,49.49,1.36,0.48
2015-07-31,214.33,53.29,0.19,0.48
2015-07-30,230.0,54.29,0.1,0.48
2015-07-29,222.67,54.73,0.29,0.49
2015-07-28,209.0,54.3,1.23,0.5
2015-07-27,194.67,54.07,0.49,0.5
2015-07-24,186.0,54.29,1.03,0.52
2015-07-23,243.33,55.76,0.76,0.53
2015-07-22,275.0,56.36,5.93,0.53
2015-07-21,332.67,55.94,9.45,0.52
2015-07-20,348.67,56.42,2.36,0.52
2015-07-17,338.33,56.38,2.2,0.54
2015-07-16,344.0,57.31,5.82,0.55
2015-07-15,346.67,57.34,4.25,0.55
2015-07-14,358.67,57.2,5.88,0.55
2015-07-13,298.67,57.63,10.9,0.54
2015-07-10,290.67,57.72,4.26,0.52
2015-07-09,265.67,57.83,1.97,0.51
2015-07-08,238.0,55.7,2.18,0.51
2015-07-07,243.33,54.72,1.62,0.52
2015-07-06,267.67,57.19,1.16,0.52
2015-07-03,271.5,59.06,12.92,0.52
2015-07-02,275.33,61.73,5.36,0.5
2015-07-01,262.33,61.65,3.67,0.5
2015-06-30,263.0,60.31,3.77,0.5
2015-06-29,314.33,59.03,1.93,0.51
2015-06-26,304.67,60.14,1.39,0.51
2015-06-25,255.33,60.24,0.84,0.51
2015-06-24,271.67,61.63,2.75,0.52
2015-06-23,233.67,61.67,1.35,0.52
2015-06-22,268.67,60.54,3.48,0.52
2015-06-19,240.33,59.41,1.37,0.53
2015-06-18,269.67,61.37,1.43,0.54
2015-06-17,205.67,60.75,1.99,0.55
2015-06-16,220.0,60.75,1.49,0.55
2015-06-15,185.0,60.99,2.64,0.57
2015-06-12,142.33,63.19,2.74,0.58
2015-06-11,96.33,63.76,8.47,0.59
2015-06-10,116.33,64.68,15.09,0.57
2015-06-09,102.33,63.23,10.37,0.55
2015-06-08,107.67,61.33,9.12,0.55
2015-06-05,103.33,60.36,8.44,0.55
2015-06-04,107.0,60.34,4.23,0.55
2015-06-03,130.0,62.78,11.03,0.54
2015-06-02,108.67,63.14,11.04,0.53
2015-06-01,53.67,62.87,7.27,0.52
2015-05-29,83.33,63.16,1.26,0.52
2015-05-28,109.33,60.12,2.62,0.52
2015-05-27,119.67,61.35,4.54,0.52
2015-05-26,135.33,61.65,2.6,0.52
2015-05-22,131.33,64.7,5.07,0.52
2015-05-21,155.33,64.7,2.77,0.53
2015-05-20,102.67,63.52,0.72,0.54
2015-05-19,127.33,63.48,14.53,0.55
2015-05-18,126.33,65.15,13.81,0.51
2015-05-15,115.33,64.69,3.17,0.51
2015-05-14,74.67,65.58,4.96,0.51
2015-05-13,46.67,66.33,5.1,0.51
2015-05-12,32.33,65.09,5.75,0.51
2015-05-11,988.33,62.82,3.03,0.51
2015-05-08,934.67,63.82,1.14,0.52
2015-05-07,920.0,64.93,0.56,0.53
2015-05-06,905.0,66.22,0.35,0.54
2015-05-05,925.67,65.44,5.08,0.55
2015-05-04,874.0,64.62,16.64,0.55
2015-05-01,875.0,64.13,8.17,0.51
2015-04-30,927.33,63.9,2.98,0.52
2015-04-29,931.0,63.97,4.99,0.52
2015-04-28,906.67,62.61,3.03,0.52
2015-04-27,903.67,62.86,1.69,0.52
2015-04-24,866.0,62.96,8.21,0.52
2015-04-23,789.67,62.66,7.62,0.51
2015-04-22,773.0,60.12,8.08,0.5
2015-04-21,771.67,60.12,8.14,0.49
2015-04-20,777.67,61.2,2.55,0.48
2015-04-17,824.67,61.31,0.1,0.5
2015-04-16,850.67,60.13,0.39,0.51
2015-04-15,808.33,59.32,0.45,0.52
2015-04-14,843.67,57.69,1.74,0.52
2015-04-13,794.0,57.14,0.64,0.53
2015-04-10,775.0,56.82,0.63,0.51
2015-04-09,783.33,56.04,7.82,0.51
2015-04-08,782.0,56.42,8.73,0.49
2015-04-07,776.67,57.55,6.5,0.48
2015-04-06,784.0,55.73,2.24,0.47
2015-04-02,758.0,55.73,1.56,0.48
2015-04-01,742.0,55.73,0.59,0.48
2015-03-31,703.67,53.69,0.96,0.48
2015-03-30,685.67,53.99,1.05,0.49
2015-03-27,741.33,56.44,4.89,0.51
2015-03-26,758.33,57.02,2.17,0.5
2015-03-25,771.67,54.18,3.09,0.51
2015-03-24,772.0,53.61,2.11,0.51
2015-03-23,755.33,53.82,3.05,0.52
2015-03-20,771.0,53.88,0.77,0.51
2015-03-19,706.33,52.96,0.24,0.52
2015-03-18,747.0,52.59,1.58,0.52
2015-03-17,783.33,52.17,3.85,0.52
2015-03-16,783.0,52.0,6.52,0.52
2015-03-13,815.0,54.8,15.23,0.51
2015-03-12,831.0,56.66,4.65,0.49
2015-03-11,834.67,56.46,1.66,0.49
2015-03-10,896.33,55.95,14.56,0.49
2015-03-09,918.67,58.67,1.79,0.47
2015-03-06,921.0,59.15,2.86,0.48
2015-03-05,974.33,60.33,2.15,0.47
2015-03-04,983.0,59.18,0.37,0.48
2015-03-03,16.0,61.18,0.0,0.48
2015-03-02,990.0,60.75,0.0,0.48
2015-02-27,1.0,61.89,0.75,0.51
2015-02-26,963.0,61.39,0.21,0.52
2015-02-25,949.67,59.77,0.12,0.52
2015-02-24,997.0,60.33,0.22,0.54
2015-02-23,980.0,59.78,0.29,0.55
2015-02-20,959.0,60.99,1.98,0.53
2015-02-19,941.33,58.78,7.23,0.53
2015-02-18,949.0,60.72,0.24,0.53
2015-02-17,920.33,60.78,0.47,0.55
2015-02-16,921.0,61.57,6.71,0.55
2015-02-13,921.67,60.33,0.31,0.56
2015-02-12,928.0,56.23,24.98,0.55
2015-02-11,877.33,53.48,7.6,0.52
2015-02-10,856.0,55.79,3.95,0.51
2015-02-09,858.0,57.0,6.31,0.5
2015-02-06,773.33,55.88,6.89,0.49
2015-02-05,753.33,55.98,4.08,0.48
2015-02-04,730.67,55.07,1.31,0.48
2015-02-03,703.67,54.41,1.5,0.48
2015-02-02,677.0,51.74,0.69,0.48
2015-01-30,691.67,47.52,0.01,0.48
2015-01-29,691.67,46.61,0.01,0.48
2015-01-28,718.0,47.07,0.01,0.48
2015-01-27,747.67,46.55,0.02,0.49
2015-01-26,737.33,46.07,0.03,0.49
2015-01-23,759.0,46.69,1.44,0.51
2015-01-22,799.67,46.09,1.45,0.51
2015-01-21,844.33,46.5,1.34,0.51
2015-01-20,916.33,46.49,0.05,0.51
2015-01-19,923.67,,0.03,0.51
2015-01-16,931.0,47.38,0.0,0.52
2015-01-15,962.67,47.66,0.0,0.52
2015-01-14,976.0,45.82,0.0,0.52
2015-01-13,973.33,45.13,0.0,0.52
2015-01-12,980.0,46.9,0.0,0.52
2015-01-09,938.67,47.64,0.0,0.52
2015-01-08,965.0,49.43,0.0,0.52
2015-01-07,900.0,49.06,0.0,0.53
2015-01-06,882.0,50.12,0.0,0.53
2015-01-05,927.67,51.08,0.0,0.53
2015-01-02,930.67,55.38,0.0,0.55
2014-12-31,895.0,55.27,0.0,0.55
2014-12-30,954.67,55.6,0.0,0.55
2014-12-29,945.33,57.86,0.0,0.56
2014-12-26,925.33,58.72,0.0,0.57
2014-12-24,949.67,58.67,0.01,0.58
2014-12-23,939.33,59.07,0.11,0.58
2014-12-22,961.0,58.31,0.0,0.59
2014-12-19,958.0,58.87,3.84,0.59
2014-12-18,943.0,58.81,2.22,0.59
2014-12-17,901.33,59.84,0.02,0.59
2014-12-16,896.33,60.26,0.0,0.59
2014-12-15,864.0,61.09,0.0,0.59
2014-12-12,853.67,61.67,0.03,0.6
2014-12-11,846.33,63.65,0.23,0.6
2014-12-10,918.0,63.32,0.14,0.61
2014-12-09,933.33,66.11,0.55,0.62
2014-12-08,894.33,65.64,0.56,0.62
2014-12-05,885.67,68.0,2.97,0.62
2014-12-04,861.33,68.48,1.74,0.63
2014-12-03,847.67,70.13,3.16,0.63
2014-12-02,852.0,71.13,1.58,0.63
2014-12-01,889.33,70.87,3.28,0.64
2014-11-28,852.33,71.89,4.71,0.64
2014-11-27,861.0,,5.17,0.63
2014-11-26,869.67,77.39,2.03,0.63
2014-11-25,815.0,77.62,2.69,0.63
2014-11-24,865.0,79.62,4.67,0.63
2014-11-21,822.67,79.2,2.17,0.63
2014-11-20,823.67,77.61,3.06,0.63
2014-11-19,826.67,77.21,1.67,0.63
2014-11-18,808.0,77.23,1.79,0.64
2014-11-17,820.33,76.86,3.59,0.64
2014-11-14,809.0,77.51,2.26,0.65
2014-11-13,815.67,77.74,1.58,0.65
2014-11-12,855.0,80.42,1.5,0.66
2014-11-11,919.0,80.94,3.21,0.66
2014-11-10,902.33,82.9,3.46,0.66
2014-11-07,874.67,83.2,3.14,0.67
2014-11-06,875.33,82.08,3.98,0.68
2014-11-05,865.0,82.88,10.66,0.67
2014-11-04,883.33,82.12,15.17,0.66
2014-11-03,862.67,84.9,7.12,0.65
2014-10-31,890.67,84.17,2.6,0.66
2014-10-30,938.0,85.5,5.88,0.65
2014-10-29,926.67,86.91,5.36,0.64
2014-10-28,922.0,85.57,2.7,0.64
2014-10-27,950.0,85.64,1.79,0.64
2014-10-24,26.33,86.0,0.61,0.65
2014-10-23,87.67,85.94,0.83,0.65
2014-10-22,88.33,86.38,1.7,0.66
2014-10-21,91.0,85.17,1.6,0.66
2014-10-20,102.33,84.42,4.95,0.66
2014-10-17,89.67,85.27,3.06,0.67
2014-10-16,48.67,84.02,2.87,0.68
2014-10-15,110.0,84.02,3.67,0.68
2014-10-14,91.0,86.36,7.45,0.69
2014-10-13,41.67,87.82,6.3,0.68
2014-10-10,126.67,88.66,2.56,0.67
2014-10-09,35.33,90.47,2.66,0.68
2014-10-08,20.67,90.25,7.34,0.68
2014-10-07,35.33,90.9,4.61,0.68
2014-10-06,57.33,90.65,3.79,0.68
2014-10-03,44.33,90.8,8.39,0.69
2014-10-02,66.67,,7.45,0.68
2014-10-01,151.67,,9.36,0.68
2014-09-30,262.0,,4.69,0.67
2014-09-29,278.33,95.7,5.15,0.68
2014-09-26,277.0,95.08,9.52,0.7
2014-09-25,289.67,95.2,7.28,0.7
2014-09-24,328.0,94.53,19.75,0.7
2014-09-23,259.33,94.87,17.13,0.68
2014-09-22,288.67,95.37,7.32,0.67
2014-09-19,232.33,96.75,10.95,0.67
2014-09-18,163.67,96.82,6.03,0.68
2014-09-17,127.67,97.7,11.26,0.68
2014-09-16,61.67,97.39,19.33,0.66
2014-09-15,47.0,96.43,10.69,0.64
2014-09-12,48.33,96.31,5.58,0.64
2014-09-11,23.33,96.42,2.82,0.64
2014-09-10,49.67,96.26,8.36,0.64
2014-09-09,67.0,98.08,4.93,0.63
2014-09-08,57.67,99.53,4.34,0.63
2014-09-05,83.0,99.51,2.78,0.64
2014-09-04,125.33,101.21,2.92,0.64
2014-09-03,136.0,100.88,2.25,0.65
2014-09-02,147.0,100.21,10.36,0.65
2014-09-01,177.5,,7.57,0.64
2014-08-29,208.0,101.12,3.16,0.64
2014-08-28,211.33,100.71,2.47,0.65
2014-08-27,192.33,100.4,7.7,0.65
2014-08-26,204.33,100.5,8.29,0.64
2014-08-25,214.33,100.49,4.03,0.64
2014-08-22,181.0,100.09,4.06,0.66
2014-08-21,182.33,100.28,14.11,0.67
2014-08-20,209.33,99.92,12.95,0.66
2014-08-19,191.0,99.74,14.29,0.65
2014-08-18,243.33,99.37,1.74,0.64
2014-08-15,226.0,101.13,3.07,0.61
2014-08-14,210.33,101.15,0.46,0.62
2014-08-13,226.0,102.27,5.0,0.62
2014-08-12,230.33,101.68,6.31,0.62
2014-08-11,217.33,103.47,2.62,0.62
2014-08-08,209.33,103.36,6.18,0.62
2014-08-07,215.33,104.02,2.92,0.62
2014-08-06,200.67,104.17,5.77,0.62
2014-08-05,183.0,102.82,8.21,0.62
2014-08-04,173.67,103.63,4.06,0.61
2014-08-01,180.0,103.45,0.97,0.61
2014-07-31,181.33,104.94,4.99,0.61
2014-07-30,180.0,106.47,1.96,0.6
2014-07-29,158.67,106.98,0.34,0.61
2014-07-28,147.67,106.7,0.35,0.61
2014-07-25,159.67,106.89,0.44,0.63
2014-07-24,155.33,105.78,2.96,0.64
2014-07-23,156.67,106.85,4.56,0.63
2014-07-22,108.0,106.48,2.96,0.64
2014-07-21,112.67,105.71,1.88,0.65
2014-07-18,80.0,106.03,11.03,0.66
2014-07-17,55.33,106.04,11.24,0.65
2014-07-16,65.33,105.41,11.24,0.63
2014-07-15,99.0,104.73,3.0,0.62
2014-07-14,79.33,104.73,1.36,0.62
2014-07-11,89.0,105.77,0.97,0.64
2014-07-10,87.33,106.2,1.04,0.65
2014-07-09,85.33,106.84,1.43,0.66
2014-07-08,118.67,107.65,2.03,0.67
2014-07-07,90.33,108.7,8.21,0.68
2014-07-04,96.83,,19.21,0.71
2014-07-03,103.33,108.98,14.57,0.7
2014-07-02,126.67,110.18,14.49,0.7
2014-07-01,117.67,110.84,14.59,0.7
2014-06-30,128.33,111.03,19.97,0.67
2014-06-27,133.0,112.62,9.47,0.63
2014-06-26,55.0,112.61,11.38,0.62
2014-06-25,72.67,112.84,6.13,0.62
2014-06-24,48.0,113.74,3.17,0.63
2014-06-23,81.33,113.62,7.7,0.64
2014-06-20,106.67,114.55,10.22,0.64
2014-06-19,111.33,115.19,8.37,0.65
2014-06-18,113.0,114.25,17.62,0.64
2014-06-17,107.0,114.02,12.04,0.62
2014-06-16,104.67,113.42,5.6,0.62
2014-06-13,112.0,113.15,11.86,0.62
2014-06-12,58.67,112.18,13.71,0.61
2014-06-11,113.33,109.83,4.95,0.62
2014-06-10,87.33,109.18,12.53,0.61
2014-06-09,81.0,110.55,4.67,0.62
2014-06-06,66.33,109.21,38.18,0.62
2014-06-05,92.67,108.43,16.79,0.56
2014-06-04,85.0,109.07,4.56,0.55
2014-06-03,74.67,108.87,4.04,0.55
2014-06-02,65.0,109.34,2.57,0.56
2014-05-30,64.67,109.21,8.08,0.55
2014-05-29,49.0,109.98,10.8,0.54
2014-05-28,33.0,109.09,3.37,0.55
2014-05-27,32.67,109.81,7.63,0.54
2014-05-23,30.33,110.19,2.78,0.54
2014-05-22,6.67,110.89,1.6,0.55
2014-05-21,991.0,111.32,6.28,0.55
2014-05-20,976.0,110.35,2.61,0.55
2014-05-19,941.33,110.84,3.56,0.55
2014-05-16,931.33,110.9,4.79,0.56
2014-05-15,910.67,109.74,8.77,0.56
2014-05-14,902.67,109.87,8.16,0.55
2014-05-13,905.0,108.78,3.99,0.56
2014-05-12,884.0,108.37,8.17,0.56
2014-05-09,871.33,108.26,14.76,0.58
2014-05-08,899.0,108.19,15.52,0.56
2014-05-07,905.0,108.17,11.5,0.54
2014-05-06,933.67,108.3,3.51,0.54
2014-05-05,937.0,109.48,4.26,0.55
2014-05-02,928.67,109.48,4.03,0.55
2014-05-01,931.0,108.63,3.49,0.57
2014-04-30,983.0,108.63,17.94,0.57
2014-04-29,960.33,109.89,18.6,0.54
2014-04-28,947.67,109.12,7.44,0.53
2014-04-25,961.33,109.53,5.53,0.52
2014-04-24,976.33,109.79,4.16,0.52
2014-04-23,22.0,108.48,9.89,0.52
2014-04-22,11.33,108.54,5.8,0.52
2014-04-21,7.67,109.69,9.11,0.51
2014-04-17,25.0,109.79,8.2,0.48
2014-04-16,984.67,109.71,3.33,0.48
2014-04-15,983.33,109.1,3.25,0.49
2014-04-14,997.0,107.68,6.07,0.5
2014-04-11,989.33,107.34,7.82,0.48
2014-04-10,991.33,107.1,6.81,0.48
2014-04-09,23.67,107.39,6.47,0.48
2014-04-08,0.67,105.83,6.17,0.48
2014-04-07,971.33,104.89,8.63,0.47
2014-04-04,980.67,106.41,3.17,0.45
2014-04-03,932.0,104.88,5.87,0.45
2014-04-02,937.0,103.37,3.63,0.45
2014-04-01,958.33,105.7,2.93,0.45
2014-03-31,963.0,105.95,6.08,0.45
2014-03-28,997.33,106.64,6.12,0.45
2014-03-27,952.67,106.58,5.12,0.45
2014-03-26,971.67,105.9,1.96,0.45
2014-03-25,965.67,107.01,2.81,0.45
2014-03-24,945.0,106.59,3.71,0.45
2014-03-21,965.0,107.2,5.22,0.46
2014-03-20,989.33,105.73,9.06,0.45
2014-03-19,31.0,105.95,3.85,0.45
2014-03-18,21.67,106.79,3.13,0.45
2014-03-17,30.33,106.99,5.91,0.45
2014-03-14,998.67,108.08,5.82,0.42
2014-03-13,11.67,107.48,4.06,0.42
2014-03-12,957.67,107.88,5.2,0.41
2014-03-11,10.33,108.35,0.95,0.41
2014-03-10,992.67,108.27,1.05,0.41
2014-03-07,985.0,109.14,0.89,0.41
2014-03-06,966.67,107.99,6.66,0.41
2014-03-05,975.33,108.15,6.63,0.41
2014-03-04,961.67,109.17,0.99,0.4
2014-03-03,921.67,111.26,0.0,0.4
2014-02-28,956.33,108.98,1.43,0.41
2014-02-27,955.0,108.54,1.48,0.41
2014-02-26,936.0,109.39,0.91,0.41
2014-02-25,919.67,109.19,1.13,0.41
2014-02-24,955.0,109.76,0.08,0.41
2014-02-21,954.0,109.03,0.0,0.44
2014-02-20,984.33,109.42,0.0,0.45
2014-02-19,935.33,110.37,7.51,0.45
2014-02-18,952.0,110.14,7.18,0.44
2014-02-17,956.33,,6.86,0.42
2014-02-14,960.67,108.63,1.46,0.41
2014-02-13,943.0,108.98,0.94,0.41
2014-02-12,956.67,108.62,0.38,0.41
2014-02-11,930.67,109.21,0.8,0.41
2014-02-10,920.33,110.18,1.05,0.41
2014-02-07,932.0,110.12,0.58,0.41
2014-02-06,897.67,108.15,0.05,0.41
2014-02-05,892.33,106.81,0.01,0.41
2014-02-04,900.0,107.04,0.02,0.41
2014-02-03,925.67,106.55,0.0,0.41
2014-01-31,908.0,108.16,12.76,0.41
2014-01-30,917.33,109.36,1.3,0.4
2014-01-29,924.0,108.83,0.32,0.4
2014-01-28,909.67,109.1,0.01,0.4
2014-01-27,899.33,108.72,0.32,0.4
2014-01-24,797.67,109.14,0.3,0.41
2014-01-23,801.67,109.69,0.32,0.41
2014-01-22,708.33,109.69,0.23,0.41
2014-01-21,686.0,109.17,0.3,0.41
2014-01-20,693.5,108.01,0.45,0.41
2014-01-17,701.0,108.45,0.48,0.41
2014-01-16,756.67,107.46,0.01,0.41
2014-01-15,754.33,108.09,0.0,0.41
2014-01-14,755.67,107.12,0.0,0.41
2014-01-13,713.67,108.02,0.02,0.41
2014-01-10,717.33,106.44,0.0,0.41
2014-01-09,691.0,107.49,0.0,0.41
2014-01-08,705.0,107.42,0.0,0.42
2014-01-07,687.67,107.01,0.0,0.42
2014-01-06,675.67,106.71,0.0,0.42
2014-01-03,703.0,106.57,1.6,0.44
2014-01-02,646.67,107.94,2.73,0.44
