YEAR,DOY,PRECTOTCORR,GWETROOT
2019,1,0.0,0.46
2019,2,0.0,0.45
2019,3,0.0,0.45
2019,4,0.0,0.45
2019,5,0.0,0.45
2019,6,0.0,0.45
2019,7,0.0,0.45
2019,8,0.0,0.45
2019,9,0.0,0.45
2019,10,0.0,0.44
2019,11,0.04,0.44
2019,12,0.03,0.44
2019,13,0.0,0.44
2019,14,0.0,0.44
2019,15,0.01,0.44
2019,16,0.24,0.44
2019,17,1.14,0.44
2019,18,3.76,0.44
2019,19,6.38,0.45
2019,20,0.17,0.45
2019,21,0.0,0.45
2019,22,0.0,0.44
2019,23,0.0,0.44
2019,24,0.0,0.43
2019,25,0.01,0.43
2019,26,0.0,0.43
2019,27,0.0,0.43
2019,28,0.0,0.42
2019,29,0.0,0.42
2019,30,0.01,0.42
2019,31,3.71,0.42
2019,32,5.93,0.43
2019,33,16.79,0.45
2019,34,3.71,0.47
2019,35,9.73,0.47
2019,36,8.29,0.5
2019,37,0.76,0.49
2019,38,0.22,0.48
2019,39,0.05,0.47
2019,40,0.12,0.46
2019,41,0.0,0.45
2019,42,0.0,0.45
2019,43,0.0,0.44
2019,44,0.0,0.44
2019,45,0.0,0.43
2019,46,0.0,0.43
2019,47,0.02,0.42
2019,48,0.26,0.42
2019,49,8.46,0.43
2019,50,10.75,0.45
2019,51,0.37,0.46
2019,52,0.09,0.45
2019,53,0.01,0.45
2019,54,0.02,0.45
2019,55,0.01,0.44
2019,56,0.35,0.44
2019,57,0.11,0.43
2019,58,0.07,0.43
2019,59,0.0,0.42
2019,60,0.0,0.42
2019,61,0.02,0.41
2019,62,0.0,0.41
2019,63,0.0,0.41
2019,64,0.06,0.41
2019,65,0.05,0.41
2019,66,0.09,0.41
2019,67,0.02,0.41
2019,68,0.28,0.41
2019,69,0.1,0.41
2019,70,0.02,0.41
2019,71,0.4,0.41
2019,72,0.14,0.4
2019,73,0.37,0.4
2019,74,2.25,0.4
2019,75,0.71,0.41
2019,76,7.14,0.41
2019,77,2.23,0.42
2019,78,0.92,0.41
2019,79,15.45,0.43
2019,80,1.16,0.45
2019,81,3.55,0.45
2019,82,0.39,0.44
2019,83,0.43,0.44
2019,84,3.85,0.44
2019,85,0.85,0.44
2019,86,7.61,0.44
2019,87,4.02,0.45
2019,88,6.56,0.45
2019,89,1.99,0.45
2019,90,4.01,0.45
2019,91,2.21,0.45
2019,92,8.37,0.45
2019,93,10.94,0.47
2019,94,8.57,0.48
2019,95,12.85,0.49
2019,96,0.5,0.49
2019,97,2.24,0.48
2019,98,7.33,0.48
2019,99,0.28,0.48
2019,100,4.21,0.47
2019,101,13.31,0.48
2019,102,1.92,0.49
2019,103,3.84,0.48
2019,104,9.77,0.48
2019,105,3.06,0.48
2019,106,10.93,0.48
2019,107,4.6,0.5
2019,108,3.65,0.48
2019,109,30.56,0.52
2019,110,1.3,0.52
2019,111,0.65,0.51
2019,112,4.22,0.5
2019,113,1.54,0.5
2019,114,0.64,0.49
2019,115,0.49,0.48
2019,116,16.81,0.48
2019,117,0.23,0.49
2019,118,1.92,0.48
2019,119,5.43,0.48
2019,120,4.56,0.48
2019,121,5.43,0.49
2019,122,6.52,0.5
2019,123,1.34,0.49
2019,124,17.42,0.5
2019,125,0.93,0.51
2019,126,0.2,0.5
2019,127,0.69,0.49
2019,128,0.3,0.48
2019,129,0.77,0.48
2019,130,0.45,0.47
2019,131,1.29,0.47
2019,132,1.22,0.46
2019,133,2.76,0.46
2019,134,2.49,0.46
2019,135,0.53,0.46
2019,136,0.72,0.45
2019,137,5.42,0.45
2019,138,11.93,0.46
2019,139,2.89,0.47
2019,140,4.4,0.47
2019,141,5.14,0.48
2019,142,21.17,0.5
2019,143,6.71,0.51
2019,144,1.38,0.51
2019,145,1.95,0.5
2019,146,0.49,0.49
2019,147,0.58,0.48
2019,148,0.24,0.48
2019,149,0.76,0.47
2019,150,1.27,0.46
2019,151,8.0,0.47
2019,152,5.4,0.48
2019,153,4.04,0.48
2019,154,4.92,0.48
2019,155,21.79,0.49
2019,156,7.47,0.52
2019,157,4.98,0.52
2019,158,13.15,0.52
2019,159,5.17,0.53
2019,160,4.66,0.52
2019,161,7.56,0.52
2019,162,4.3,0.53
2019,163,3.0,0.52
2019,164,1.36,0.51
2019,165,6.05,0.51
2019,166,1.68,0.51
2019,167,0.77,0.5
2019,168,0.69,0.49
2019,169,0.7,0.48
2019,170,0.58,0.48
2019,171,11.01,0.48
2019,172,8.66,0.48
2019,173,12.02,0.5
2019,174,13.47,0.52
2019,175,18.91,0.54
2019,176,2.75,0.55
2019,177,3.09,0.54
2019,178,3.63,0.53
2019,179,4.64,0.52
2019,180,5.86,0.52
2019,181,8.31,0.53
2019,182,2.62,0.52
2019,183,6.51,0.52
2019,184,14.0,0.53
2019,185,10.39,0.55
2019,186,2.76,0.55
2019,187,1.04,0.54
2019,188,1.71,0.52
2019,189,1.95,0.52
2019,190,1.54,0.52
2019,191,1.01,0.51
2019,192,0.11,0.5
2019,193,4.18,0.5
2019,194,3.0,0.5
2019,195,0.87,0.49
2019,196,0.22,0.48
2019,197,8.63,0.48
2019,198,8.95,0.49
2019,199,11.54,0.51
2019,200,14.12,0.52
2019,201,24.57,0.58
2019,202,3.57,0.57
2019,203,10.64,0.57
2019,204,5.48,0.57
2019,205,2.52,0.55
2019,206,4.02,0.55
2019,207,4.38,0.55
2019,208,8.84,0.55
2019,209,13.78,0.56
2019,210,9.65,0.57
2019,211,2.82,0.57
2019,212,1.44,0.55
2019,213,5.02,0.55
2019,214,9.43,0.55
2019,215,7.61,0.56
2019,216,1.54,0.55
2019,217,2.75,0.55
2019,218,6.17,0.55
2019,219,0.91,0.54
2019,220,3.91,0.53
2019,221,5.73,0.54
2019,222,2.27,0.54
2019,223,1.92,0.53
2019,224,0.95,0.52
2019,225,3.72,0.52
2019,226,4.27,0.52
2019,227,3.36,0.52
2019,228,4.44,0.52
2019,229,10.6,0.52
2019,230,35.22,0.59
2019,231,4.63,0.59
2019,232,28.56,0.61
2019,233,7.39,0.62
2019,234,1.25,0.6
2019,235,2.83,0.59
2019,236,7.87,0.59
2019,237,2.72,0.58
2019,238,12.97,0.58
2019,239,42.9,0.64
2019,240,30.95,0.67
2019,241,9.58,0.68
2019,242,4.7,0.66
2019,243,8.48,0.65
2019,244,10.42,0.65
2019,245,6.62,0.64
2019,246,4.13,0.63
2019,247,3.41,0.62
2019,248,11.65,0.62
2019,249,19.0,0.65
2019,250,15.43,0.65
2019,251,75.22,0.74
2019,252,30.41,0.77
2019,253,9.76,0.76
2019,254,3.65,0.73
2019,255,2.49,0.7
2019,256,2.36,0.69
2019,257,5.64,0.67
2019,258,8.12,0.67
2019,259,17.34,0.69
2019,260,4.01,0.69
2019,261,10.61,0.69
2019,262,7.56,0.68
2019,263,9.32,0.69
2019,264,8.35,0.69
2019,265,9.12,0.69
2019,266,11.11,0.7
2019,267,9.18,0.7
2019,268,7.19,0.69
2019,269,6.48,0.7
2019,270,7.27,0.69
2019,271,8.86,0.7
2019,272,1.09,0.69
2019,273,1.17,0.68
2019,274,3.12,0.67
2019,275,3.44,0.67
2019,276,2.47,0.66
2019,277,2.74,0.66
2019,278,6.42,0.67
2019,279,22.66,0.7
2019,280,5.64,0.7
2019,281,4.28,0.7
2019,282,5.0,0.69
2019,283,3.15,0.68
2019,284,6.58,0.68
2019,285,24.94,0.7
2019,286,5.31,0.71
2019,287,2.6,0.7
2019,288,0.83,0.69
2019,289,1.73,0.68
2019,290,1.44,0.68
2019,291,3.33,0.67
2019,292,3.26,0.67
2019,293,2.16,0.67
2019,294,3.16,0.67
2019,295,5.27,0.67
2019,296,9.63,0.68
2019,297,1.94,0.69
2019,298,2.53,0.68
2019,299,0.85,0.67
2019,300,1.73,0.67
2019,301,7.18,0.67
2019,302,54.07,0.74
2019,303,3.23,0.73
2019,304,12.57,0.73
2019,305,1.81,0.72
2019,306,2.39,0.71
2019,307,5.02,0.7
2019,308,3.3,0.7
2019,309,0.88,0.7
2019,310,0.37,0.69
2019,311,1.61,0.68
2019,312,1.73,0.68
2019,313,0.16,0.67
2019,314,0.1,0.66
2019,315,0.32,0.66
2019,316,3.8,0.66
2019,317,5.38,0.66
2019,318,10.76,0.67
2019,319,3.72,0.68
2019,320,1.69,0.68
2019,321,0.12,0.67
2019,322,0.11,0.67
2019,323,0.22,0.66
2019,324,0.02,0.66
2019,325,0.0,0.66
2019,326,0.74,0.65
2019,327,0.78,0.65
2019,328,2.55,0.65
2019,329,1.68,0.65
2019,330,1.04,0.65
2019,331,0.54,0.65
2019,332,0.88,0.64
2019,333,0.47,0.64
2019,334,0.35,0.63
2019,335,0.24,0.63
2019,336,0.26,0.63
2019,337,0.47,0.62
2019,338,0.08,0.62
2019,339,0.16,0.62
2019,340,0.37,0.62
2019,341,0.64,0.62
2019,342,1.58,0.62
2019,343,0.95,0.62
2019,344,0.15,0.62
2019,345,0.05,0.62
2019,346,0.38,0.61
2019,347,1.77,0.61
2019,348,3.24,0.61
2019,349,1.51,0.61
2019,350,0.4,0.61
2019,351,0.03,0.6
2019,352,0.03,0.59
2019,353,0.02,0.59
2019,354,0.0,0.59
2019,355,0.04,0.59
2019,356,0.0,0.59
2019,357,0.0,0.58
2019,358,0.0,0.58
2019,359,0.0,0.57
2019,360,0.0,0.57
2019,361,0.01,0.56
2019,362,0.02,0.56
2019,363,0.0,0.56
2019,364,0.0,0.55
2019,365,0.0,0.55
2020,1,0.01,0.55
2020,2,0.0,0.55
2020,3,0.0,0.54
2020,4,0.0,0.54
2020,5,0.0,0.54
2020,6,0.0,0.53
2020,7,0.0,0.53
2020,8,0.0,0.53
2020,9,0.0,0.53
2020,10,0.0,0.52
2020,11,0.25,0.52
2020,12,0.01,0.52
2020,13,0.0,0.52
2020,14,0.0,0.52
2020,15,0.0,0.52
2020,16,0.0,0.51
2020,17,0.0,0.51
2020,18,0.0,0.5
2020,19,0.0,0.5
2020,20,0.02,0.5
2020,21,0.37,0.5
2020,22,0.44,0.5
2020,23,0.02,0.5
2020,24,0.0,0.5
2020,25,0.0,0.49
2020,26,0.0,0.49
2020,27,0.0,0.49
2020,28,0.0,0.48
2020,29,0.0,0.48
2020,30,0.0,0.48
2020,31,0.0,0.48
2020,32,0.01,0.48
2020,33,0.02,0.48
2020,34,0.0,0.47
2020,35,0.0,0.47
2020,36,0.0,0.46
2020,37,0.0,0.46
2020,38,0.0,0.46
2020,39,0.0,0.45
2020,40,0.0,0.45
2020,41,1.66,0.45
2020,42,1.43,0.45
2020,43,0.0,0.45
2020,44,0.0,0.45
2020,45,0.0,0.45
2020,46,0.0,0.45
2020,47,0.0,0.45
2020,48,0.0,0.44
2020,49,0.03,0.44
2020,50,0.14,0.44
2020,51,0.25,0.44
2020,52,0.85,0.44
2020,53,0.45,0.44
2020,54,0.4,0.44
2020,55,0.23,0.44
2020,56,3.05,0.44
2020,57,0.03,0.44
2020,58,9.17,0.45
2020,59,12.64,0.46
2020,60,6.58,0.48
2020,61,4.29,0.48
2020,62,1.37,0.48
2020,63,2.37,0.48
2020,64,2.06,0.47
2020,65,4.34,0.47
2020,66,2.32,0.48
2020,67,2.61,0.47
2020,68,1.4,0.47
2020,69,11.58,0.47
2020,70,48.14,0.52
2020,71,1.31,0.57
2020,72,0.05,0.55
2020,73,0.07,0.53
2020,74,1.23,0.52
2020,75,6.37,0.52
2020,76,0.11,0.52
2020,77,4.12,0.51
2020,78,14.57,0.52
2020,79,1.8,0.52
2020,80,2.19,0.52
2020,81,4.23,0.52
2020,82,8.71,0.52
2020,83,14.8,0.55
2020,84,7.81,0.55
2020,85,2.78,0.55
2020,86,4.12,0.54
2020,87,1.72,0.53
2020,88,0.85,0.52
2020,89,1.86,0.52
2020,90,0.34,0.51
2020,91,1.02,0.5
2020,92,8.05,0.52
2020,93,1.07,0.52
2020,94,3.19,0.51
2020,95,11.48,0.52
2020,96,6.18,0.52
2020,97,8.91,0.53
2020,98,9.99,0.55
2020,99,10.16,0.55
2020,100,5.96,0.56
2020,101,4.44,0.55
2020,102,1.48,0.55
2020,103,1.43,0.54
2020,104,0.93,0.53
2020,105,4.05,0.52
2020,106,2.37,0.52
2020,107,0.21,0.52
2020,108,0.35,0.5
2020,109,1.41,0.5
2020,110,2.07,0.5
2020,111,11.31,0.52
2020,112,0.83,0.52
2020,113,0.63,0.51
2020,114,6.32,0.51
2020,115,2.87,0.52
2020,116,3.15,0.51
2020,117,12.66,0.52
2020,118,1.15,0.52
2020,119,2.36,0.52
2020,120,4.74,0.51
2020,121,9.6,0.52
2020,122,0.94,0.52
2020,123,3.48,0.52
2020,124,6.63,0.52
2020,125,5.97,0.52
2020,126,6.11,0.52
2020,127,5.57,0.52
2020,128,6.35,0.53
2020,129,4.37,0.52
2020,130,5.69,0.53
2020,131,4.89,0.52
2020,132,21.93,0.54
2020,133,0.38,0.55
2020,134,0.36,0.54
2020,135,0.72,0.53
2020,136,2.07,0.52
2020,137,11.73,0.53
2020,138,18.11,0.55
2020,139,11.27,0.58
2020,140,3.42,0.57
2020,141,8.27,0.56
2020,142,2.27,0.56
2020,143,2.9,0.55
2020,144,3.02,0.54
2020,145,2.88,0.54
2020,146,6.23,0.53
2020,147,7.94,0.55
2020,148,3.44,0.54
2020,149,4.33,0.54
2020,150,6.97,0.54
2020,151,2.78,0.54
2020,152,1.98,0.54
2020,153,6.22,0.54
2020,154,9.26,0.55
2020,155,2.04,0.55
2020,156,3.88,0.55
2020,157,9.91,0.55
2020,158,14.15,0.56
2020,159,9.57,0.58
2020,160,1.39,0.57
2020,161,11.36,0.56
2020,162,20.37,0.59
2020,163,6.21,0.61
2020,164,3.88,0.59
2020,165,9.25,0.59
2020,166,9.57,0.59
2020,167,2.34,0.59
2020,168,1.42,0.58
2020,169,8.37,0.58
2020,170,8.8,0.59
2020,171,3.72,0.59
2020,172,2.52,0.58
2020,173,1.83,0.57
2020,174,4.4,0.57
2020,175,2.74,0.56
2020,176,4.24,0.56
2020,177,19.33,0.57
2020,178,13.96,0.6
2020,179,10.92,0.61
2020,180,7.21,0.61
2020,181,14.54,0.61
2020,182,3.3,0.61
2020,183,6.59,0.6
2020,184,13.54,0.61
2020,185,17.45,0.62
2020,186,20.5,0.64
2020,187,0.47,0.64
2020,188,0.3,0.62
2020,189,1.01,0.61
2020,190,1.72,0.6
2020,191,2.17,0.59
2020,192,6.71,0.59
2020,193,5.02,0.6
2020,194,1.56,0.59
2020,195,2.61,0.59
2020,196,6.9,0.59
2020,197,0.4,0.59
2020,198,0.22,0.58
2020,199,2.45,0.58
2020,200,1.36,0.57
2020,201,2.92,0.57
2020,202,4.66,0.57
2020,203,8.36,0.58
2020,204,10.25,0.59
2020,205,7.41,0.6
2020,206,5.63,0.59
2020,207,4.11,0.6
2020,208,1.17,0.59
2020,209,2.29,0.59
2020,210,2.08,0.58
2020,211,1.65,0.57
2020,212,4.46,0.57
2020,213,7.58,0.57
2020,214,12.29,0.59
2020,215,2.61,0.59
2020,216,0.36,0.59
2020,217,0.23,0.57
2020,218,0.17,0.56
2020,219,1.22,0.55
2020,220,1.89,0.55
2020,221,2.61,0.55
2020,222,0.31,0.55
2020,223,0.66,0.54
2020,224,6.46,0.55
2020,225,0.25,0.55
2020,226,0.03,0.54
2020,227,6.49,0.54
2020,228,29.57,0.58
2020,229,3.79,0.59
2020,230,3.04,0.59
2020,231,7.99,0.58
2020,232,3.84,0.59
2020,233,1.64,0.57
2020,234,2.16,0.56
2020,235,5.08,0.56
2020,236,5.49,0.57
2020,237,0.23,0.56
2020,238,0.37,0.55
2020,239,0.82,0.55
2020,240,2.95,0.54
2020,241,9.86,0.55
2020,242,4.5,0.55
2020,243,2.69,0.55
2020,244,2.58,0.55
2020,245,1.07,0.55
2020,246,5.68,0.55
2020,247,28.02,0.59
2020,248,8.52,0.6
2020,249,10.14,0.59
2020,250,26.18,0.64
2020,251,1.76,0.62
2020,252,33.84,0.64
2020,253,11.26,0.68
2020,254,5.01,0.66
2020,255,6.09,0.65
2020,256,15.65,0.65
2020,257,9.42,0.66
2020,258,3.42,0.65
2020,259,6.77,0.63
2020,260,7.59,0.63
2020,261,6.53,0.63
2020,262,1.65,0.62
2020,263,5.59,0.62
2020,264,5.11,0.62
2020,265,0.99,0.62
2020,266,1.29,0.61
2020,267,6.59,0.6
2020,268,13.68,0.62
2020,269,2.18,0.62
2020,270,4.09,0.62
2020,271,2.92,0.62
2020,272,1.38,0.61
2020,273,1.52,0.6
2020,274,4.26,0.6
2020,275,3.89,0.6
2020,276,6.92,0.61
2020,277,16.81,0.63
2020,278,3.06,0.63
2020,279,11.67,0.63
2020,280,5.43,0.63
2020,281,9.77,0.65
2020,282,9.9,0.65
2020,283,5.86,0.65
2020,284,8.16,0.65
2020,285,10.89,0.65
2020,286,30.42,0.69
2020,287,4.13,0.68
2020,288,11.14,0.67
2020,289,14.23,0.68
2020,290,7.44,0.68
2020,291,1.24,0.66
2020,292,4.52,0.66
2020,293,3.98,0.65
2020,294,6.4,0.65
2020,295,4.0,0.65
2020,296,1.38,0.64
2020,297,1.36,0.63
2020,298,0.18,0.62
2020,299,0.42,0.62
2020,300,0.58,0.62
2020,301,0.67,0.61
2020,302,0.32,0.61
2020,303,0.28,0.6
2020,304,0.14,0.6
2020,305,0.22,0.59
2020,306,0.39,0.59
2020,307,1.93,0.59
2020,308,0.79,0.59
2020,309,1.23,0.59
2020,310,3.1,0.59
2020,311,1.4,0.59
2020,312,0.07,0.59
2020,313,0.43,0.59
2020,314,2.27,0.59
2020,315,1.5,0.59
2020,316,2.18,0.58
2020,317,0.51,0.58
2020,318,0.03,0.57
2020,319,0.1,0.56
2020,320,0.12,0.56
2020,321,0.27,0.55
2020,322,0.37,0.55
2020,323,0.58,0.55
2020,324,0.31,0.55
2020,325,0.15,0.55
2020,326,1.82,0.54
2020,327,0.57,0.55
2020,328,0.08,0.54
2020,329,0.19,0.54
2020,330,0.1,0.53
2020,331,0.02,0.53
2020,332,0.05,0.53
2020,333,0.09,0.52
2020,334,0.25,0.52
2020,335,0.23,0.52
2020,336,0.09,0.52
2020,337,0.07,0.52
2020,338,0.11,0.52
2020,339,0.03,0.51
2020,340,0.07,0.51
2020,341,0.1,0.5
2020,342,0.92,0.5
2020,343,4.8,0.5
2020,344,3.2,0.51
2020,345,3.01,0.51
2020,346,1.8,0.51
2020,347,2.87,0.51
2020,348,3.25,0.51
2020,349,9.8,0.52
2020,350,12.45,0.54
2020,351,9.12,0.55
2020,352,12.14,0.57
2020,353,0.74,0.57
2020,354,0.67,0.56
2020,355,0.66,0.55
2020,356,0.5,0.55
2020,357,0.06,0.53
2020,358,0.03,0.52
2020,359,0.61,0.52
2020,360,0.67,0.52
2020,361,0.1,0.51
2020,362,0.0,0.51
2020,363,0.0,0.5
2020,364,0.0,0.49
2020,365,0.0,0.49
2020,366,0.0,0.48
2021,1,0.14,0.48
2021,2,1.01,0.48
2021,3,3.48,0.48
2021,4,7.21,0.49
2021,5,12.51,0.51
2021,6,0.25,0.51
2021,7,0.48,0.51
2021,8,0.39,0.5
2021,9,1.16,0.5
2021,10,0.38,0.49
2021,11,1.61,0.49
2021,12,1.32,0.49
2021,13,0.18,0.49
2021,14,0.04,0.48
2021,15,0.02,0.48
2021,16,0.0,0.48
2021,17,0.01,0.47
2021,18,0.0,0.47
2021,19,0.0,0.46
2021,20,0.01,0.46
2021,21,0.0,0.46
2021,22,0.0,0.45
2021,23,0.0,0.45
2021,24,0.0,0.45
2021,25,0.0,0.45
2021,26,0.0,0.45
2021,27,0.0,0.45
2021,28,0.0,0.45
2021,29,0.0,0.45
2021,30,0.01,0.44
2021,31,0.0,0.44
2021,32,0.0,0.44
2021,33,0.0,0.44
2021,34,0.0,0.44
2021,35,0.0,0.43
2021,36,0.37,0.43
2021,37,0.99,0.43
2021,38,0.33,0.43
2021,39,0.65,0.43
2021,40,0.11,0.43
2021,41,0.15,0.43
2021,42,0.09,0.43
2021,43,0.22,0.42
2021,44,0.47,0.42
2021,45,2.23,0.42
2021,46,13.26,0.44
2021,47,18.65,0.48
2021,48,6.35,0.49
2021,49,13.09,0.5
2021,50,0.24,0.5
2021,51,0.0,0.49
2021,52,0.0,0.48
2021,53,0.0,0.47
2021,54,0.0,0.46
2021,55,0.0,0.45
2021,56,0.1,0.45
2021,57,0.33,0.45
2021,58,0.15,0.45
2021,59,1.21,0.44
2021,60,0.36,0.44
2021,61,0.09,0.44
2021,62,0.19,0.43
2021,63,0.42,0.43
2021,64,1.54,0.43
2021,65,2.38,0.43
2021,66,2.27,0.43
2021,67,2.2,0.44
2021,68,6.76,0.45
2021,69,4.76,0.45
2021,70,8.79,0.46
2021,71,0.65,0.46
2021,72,1.26,0.46
2021,73,1.19,0.46
2021,74,0.74,0.45
2021,75,0.64,0.45
2021,76,13.29,0.45
2021,77,6.49,0.48
2021,78,0.99,0.48
2021,79,3.1,0.48
2021,80,4.47,0.48
2021,81,4.33,0.48
2021,82,2.17,0.48
2021,83,3.35,0.48
2021,84,0.65,0.48
2021,85,0.43,0.47
2021,86,3.52,0.46
2021,87,4.31,0.46
2021,88,2.89,0.46
2021,89,0.63,0.46
2021,90,0.43,0.45
2021,91,0.17,0.45
2021,92,0.65,0.44
2021,93,0.8,0.44
2021,94,1.92,0.44
2021,95,3.19,0.44
2021,96,2.64,0.44
2021,97,2.47,0.45
2021,98,3.25,0.45
2021,99,7.85,0.45
2021,100,2.05,0.46
2021,101,2.28,0.45
2021,102,2.63,0.45
2021,103,13.36,0.45
2021,104,75.12,0.57
2021,105,1.09,0.57
2021,106,11.21,0.55
2021,107,27.01,0.59
2021,108,6.56,0.59
2021,109,7.38,0.59
2021,110,2.13,0.57
2021,111,7.17,0.56
2021,112,2.41,0.55
2021,113,3.73,0.55
2021,114,13.49,0.55
2021,115,5.2,0.55
2021,116,0.78,0.54
2021,117,3.01,0.53
2021,118,3.17,0.53
2021,119,0.33,0.52
2021,120,0.72,0.51
2021,121,0.35,0.5
2021,122,3.74,0.5
2021,123,4.29,0.5
2021,124,0.65,0.5
2021,125,2.36,0.49
2021,126,0.57,0.49
2021,127,0.13,0.48
2021,128,1.15,0.48
2021,129,0.98,0.48
2021,130,0.7,0.47
2021,131,0.87,0.46
2021,132,0.99,0.46
2021,133,1.17,0.46
2021,134,2.39,0.45
2021,135,2.94,0.46
2021,136,4.74,0.47
2021,137,2.06,0.47
2021,138,5.81,0.47
2021,139,1.81,0.48
2021,140,2.41,0.47
2021,141,5.57,0.48
2021,142,1.68,0.48
2021,143,4.65,0.48
2021,144,6.71,0.48
2021,145,3.44,0.48
2021,146,2.27,0.48
2021,147,5.43,0.48
2021,148,4.39,0.48
2021,149,1.12,0.48
2021,150,7.83,0.48
2021,151,17.85,0.52
2021,152,0.74,0.52
2021,153,2.66,0.5
2021,154,2.92,0.5
2021,155,2.7,0.49
2021,156,8.43,0.49
2021,157,12.27,0.51
2021,158,5.53,0.52
2021,159,6.73,0.52
2021,160,13.37,0.52
2021,161,16.39,0.55
2021,162,2.49,0.55
2021,163,2.29,0.53
2021,164,4.08,0.52
2021,165,10.57,0.52
2021,166,20.02,0.55
2021,167,5.32,0.56
2021,168,1.19,0.55
2021,169,5.85,0.54
2021,170,13.93,0.55
2021,171,10.08,0.55
2021,172,10.39,0.56
2021,173,11.42,0.58
2021,174,28.04,0.58
2021,175,74.48,0.68
2021,176,16.69,0.68
2021,177,11.98,0.68
2021,178,6.31,0.66
2021,179,1.63,0.64
2021,180,4.18,0.62
2021,181,7.67,0.62
2021,182,10.3,0.62
2021,183,9.05,0.62
